                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
       53/1    1.42066    1.42118 +/- 0.00075
       54/1    1.41395    1.41937 +/- 0.00188
       55/1    1.42563    1.42063 +/- 0.00192
       56/1    1.42013    1.42054 +/- 0.00157
       57/1    1.41876    1.42029 +/- 0.00135
       58/1    1.42297    1.42062 +/- 0.00122
       59/1    1.41674    1.42019 +/- 0.00116
       60/1    1.42775    1.42095 +/- 0.00128
       61/1    1.42254    1.42109 +/- 0.00117
       62/1    1.41841    1.42087 +/- 0.00109
       63/1    1.42034    1.42083 +/- 0.00100
       64/1    1.41987    1.42076 +/- 0.00093
       65/1    1.40665    1.41982 +/- 0.00128
       66/1    1.41951    1.41980 +/- 0.00120
       67/1    1.42262    1.41997 +/- 0.00114
       68/1    1.42640    1.42032 +/- 0.00113
       69/1    1.42661    1.42066 +/- 0.00112
       70/1    1.42429    1.42084 +/- 0.00108
       71/1    1.43139    1.42134 +/- 0.00114
       72/1    1.42770    1.42163 +/- 0.00113
       73/1    1.42054    1.42158 +/- 0.00108
       74/1    1.41963    1.42150 +/- 0.00103
       75/1    1.43297    1.42196 +/- 0.00109
       76/1    1.42225    1.42197 +/- 0.00105
       77/1    1.41934    1.42187 +/- 0.00101
       78/1    1.42270    1.42190 +/- 0.00098
       79/1    1.42486    1.42200 +/- 0.00095
       80/1    1.42360    1.42206 +/- 0.00092
       81/1    1.43168    1.42237 +/- 0.00094
       82/1    1.42315    1.42239 +/- 0.00091
       83/1    1.42131    1.42236 +/- 0.00088
       84/1    1.43559    1.42275 +/- 0.00094
       85/1    1.42526    1.42282 +/- 0.00092
       86/1    1.42190    1.42279 +/- 0.00089
       87/1    1.41851    1.42268 +/- 0.00088
       88/1    1.41724    1.42254 +/- 0.00086
       89/1    1.41653    1.42238 +/- 0.00086
       90/1    1.41463    1.42219 +/- 0.00086
       91/1    1.42507    1.42226 +/- 0.00084
       92/1    1.43073    1.42246 +/- 0.00084
       93/1    1.42238    1.42246 +/- 0.00082
       94/1    1.41969    1.42240 +/- 0.00081
       95/1    1.41511    1.42223 +/- 0.00080
       96/1    1.41252    1.42202 +/- 0.00081
       97/1    1.42586    1.42210 +/- 0.00080
       98/1    1.42142    1.42209 +/- 0.00078
       99/1    1.42684    1.42219 +/- 0.00077
      100/1    1.41541    1.42205 +/- 0.00077
      101/1    1.42966    1.42220 +/- 0.00077
      102/1    1.42197    1.42220 +/- 0.00076
      103/1    1.42658    1.42228 +/- 0.00075
      104/1    1.42404    1.42231 +/- 0.00073
      105/1    1.41572    1.42219 +/- 0.00073
      106/1    1.41484    1.42206 +/- 0.00073
      107/1    1.41904    1.42201 +/- 0.00072
      108/1    1.43149    1.42217 +/- 0.00072
      109/1    1.41820    1.42210 +/- 0.00071
      110/1    1.42795    1.42220 +/- 0.00071
      111/1    1.42344    1.42222 +/- 0.00070
      112/1    1.41407    1.42209 +/- 0.00070
      113/1    1.42200    1.42209 +/- 0.00069
      114/1    1.42853    1.42219 +/- 0.00068
      115/1    1.42949    1.42230 +/- 0.00068
      116/1    1.43739    1.42253 +/- 0.00071
      117/1    1.42120    1.42251 +/- 0.00070
      118/1    1.42466    1.42254 +/- 0.00069
      119/1    1.42592    1.42259 +/- 0.00068
      120/1    1.42640    1.42264 +/- 0.00067
      121/1    1.41882    1.42259 +/- 0.00067
      122/1    1.42365    1.42261 +/- 0.00066
      123/1    1.42515    1.42264 +/- 0.00065
      124/1    1.42385    1.42266 +/- 0.00064
      125/1    1.42114    1.42264 +/- 0.00063
      126/1    1.42081    1.42261 +/- 0.00062
      127/1    1.42280    1.42261 +/- 0.00062
      128/1    1.41656    1.42254 +/- 0.00061
      129/1    1.43220    1.42266 +/- 0.00062
      130/1    1.41182    1.42252 +/- 0.00062
      131/1    1.41908    1.42248 +/- 0.00062
      132/1    1.42789    1.42255 +/- 0.00061
      133/1    1.42821    1.42262 +/- 0.00061
      134/1    1.42406    1.42263 +/- 0.00060
      135/1    1.42494    1.42266 +/- 0.00060
      136/1    1.42323    1.42267 +/- 0.00059
      137/1    1.42778    1.42273 +/- 0.00059
      138/1    1.42260    1.42272 +/- 0.00058
      139/1    1.42007    1.42269 +/- 0.00057
      140/1    1.42784    1.42275 +/- 0.00057
      141/1    1.42918    1.42282 +/- 0.00057
      142/1    1.42493    1.42285 +/- 0.00056
      143/1    1.42249    1.42284 +/- 0.00056
      144/1    1.42322    1.42285 +/- 0.00055
      145/1    1.41110    1.42272 +/- 0.00056
      146/1    1.41984    1.42269 +/- 0.00055
      147/1    1.43347    1.42280 +/- 0.00056
      148/1    1.42481    1.42282 +/- 0.00055
      149/1    1.42927    1.42289 +/- 0.00055
      150/1    1.42366    1.42290 +/- 0.00055
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 2.1568e+04 seconds
   Time in transport only          = 2.1502e+04 seconds
   Time in inactive batches        = 3.6583e+03 seconds
   Time in active batches          = 1.7909e+04 seconds
   Time synchronizing fission bank = 2.3275e+00 seconds
     Sampling source sites         = 1.8793e+00 seconds
     SEND/RECV source sites        = 4.4285e-01 seconds
   Time accumulating tallies       = 2.1746e+01 seconds
   Time writing statepoints        = 4.0308e+01 seconds
 Total time for finalization       = 2.7928e-02 seconds
 Total time elapsed                = 2.1568e+04 seconds
 Calculation Rate (inactive)       = 1366.74 particles/second
 Calculation Rate (active)         = 558.372 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42280 +/- 0.00053
 k-effective (Track-length)  = 1.42290 +/- 0.00055
 k-effective (Absorption)    = 1.42242 +/- 0.00031
 Combined k-effective        = 1.42249 +/- 0.00031
 Leakage Fraction            = 0.09758 +/- 0.00012

 Creating state point openmc_simulation_n2.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.92626
        2/1    1.32006
        3/1    1.42779
        4/1    1.42083
        5/1    1.42918
        6/1    1.42165
        7/1    1.41195
        8/1    1.42312
        9/1    1.41430
       10/1    1.41911
       11/1    1.42127
       12/1    1.42171
       13/1    1.42007
       14/1    1.40825
       15/1    1.41989
       16/1    1.41845
       17/1    1.40779
       18/1    1.41464
       19/1    1.41414
       20/1    1.42420
       21/1    1.41478
       22/1    1.41243
       23/1    1.42142
       24/1    1.41066
       25/1    1.42026
       26/1    1.39936
       27/1    1.42132
       28/1    1.41296
       29/1    1.42124
       30/1    1.41959
       31/1    1.41659
       32/1    1.42012
       33/1    1.40859
       34/1    1.41659
       35/1    1.42946
       36/1    1.40521
       37/1    1.40823
       38/1    1.41758
       39/1    1.41122
       40/1    1.41853
       41/1    1.42033
       42/1    1.41778
       43/1    1.40816
       44/1    1.41121
       45/1    1.42168
       46/1    1.41418
       47/1    1.40842
       48/1    1.40845
       49/1    1.41632
       50/1    1.40988
       51/1    1.41039
       52/1    1.41594    1.41317 +/- 0.00277
       53/1    1.40536    1.41057 +/- 0.00306
       54/1    1.41948    1.41280 +/- 0.00310
       55/1    1.41929    1.41409 +/- 0.00273
       56/1    1.41738    1.41464 +/- 0.00230
       57/1    1.41933    1.41531 +/- 0.00205
       58/1    1.40908    1.41453 +/- 0.00194
       59/1    1.40899    1.41392 +/- 0.00182
       60/1    1.41154    1.41368 +/- 0.00164
       61/1    1.42091    1.41434 +/- 0.00163
       62/1    1.41179    1.41412 +/- 0.00150
       63/1    1.41586    1.41426 +/- 0.00139
       64/1    1.41375    1.41422 +/- 0.00128
       65/1    1.41067    1.41398 +/- 0.00122
       66/1    1.41701    1.41417 +/- 0.00116
       67/1    1.41038    1.41395 +/- 0.00111
       68/1    1.41772    1.41416 +/- 0.00107
       69/1    1.41040    1.41396 +/- 0.00103
       70/1    1.41631    1.41408 +/- 0.00098
       71/1    1.42001    1.41436 +/- 0.00098
       72/1    1.41239    1.41427 +/- 0.00093
       73/1    1.41353    1.41424 +/- 0.00089
       74/1    1.40474    1.41384 +/- 0.00094
       75/1    1.41508    1.41389 +/- 0.00091
       76/1    1.41879    1.41408 +/- 0.00089
       77/1    1.41749    1.41421 +/- 0.00087
       78/1    1.41066    1.41408 +/- 0.00084
       79/1    1.41330    1.41405 +/- 0.00081
       80/1    1.40645    1.41380 +/- 0.00083
       81/1    1.42298    1.41410 +/- 0.00085
       82/1    1.41130    1.41401 +/- 0.00083
       83/1    1.41114    1.41392 +/- 0.00081
       84/1    1.42266    1.41418 +/- 0.00083
       85/1    1.42414    1.41446 +/- 0.00085
       86/1    1.40564    1.41422 +/- 0.00086
       87/1    1.42229    1.41444 +/- 0.00087
       88/1    1.40452    1.41418 +/- 0.00088
       89/1    1.41791    1.41427 +/- 0.00087
       90/1    1.40961    1.41416 +/- 0.00085
       91/1    1.42475    1.41441 +/- 0.00087
       92/1    1.40732    1.41425 +/- 0.00087
       93/1    1.41507    1.41426 +/- 0.00085
       94/1    1.40829    1.41413 +/- 0.00084
       95/1    1.41304    1.41410 +/- 0.00082
       96/1    1.41982    1.41423 +/- 0.00081
       97/1    1.42338    1.41442 +/- 0.00082
       98/1    1.41635    1.41446 +/- 0.00080
       99/1    1.41859    1.41455 +/- 0.00079
      100/1    1.42092    1.41468 +/- 0.00078
      101/1    1.42086    1.41480 +/- 0.00078
      102/1    1.41078    1.41472 +/- 0.00077
      103/1    1.41050    1.41464 +/- 0.00076
      104/1    1.41736    1.41469 +/- 0.00074
      105/1    1.41265    1.41465 +/- 0.00073
      106/1    1.41411    1.41464 +/- 0.00072
      107/1    1.41460    1.41464 +/- 0.00070
      108/1    1.41708    1.41468 +/- 0.00069
      109/1    1.41160    1.41463 +/- 0.00068
      110/1    1.41379    1.41462 +/- 0.00067
      111/1    1.41015    1.41455 +/- 0.00067
      112/1    1.41052    1.41448 +/- 0.00066
      113/1    1.42288    1.41461 +/- 0.00066
      114/1    1.40751    1.41450 +/- 0.00066
      115/1    1.42572    1.41468 +/- 0.00067
      116/1    1.41721    1.41471 +/- 0.00066
      117/1    1.42017    1.41479 +/- 0.00066
      118/1    1.40645    1.41467 +/- 0.00066
      119/1    1.41850    1.41473 +/- 0.00065
      120/1    1.41317    1.41471 +/- 0.00064
      121/1    1.41275    1.41468 +/- 0.00063
      122/1    1.42000    1.41475 +/- 0.00063
      123/1    1.40522    1.41462 +/- 0.00064
      124/1    1.40747    1.41452 +/- 0.00063
      125/1    1.41212    1.41449 +/- 0.00063
      126/1    1.42177    1.41459 +/- 0.00063
      127/1    1.41772    1.41463 +/- 0.00062
      128/1    1.42546    1.41477 +/- 0.00063
      129/1    1.41258    1.41474 +/- 0.00062
      130/1    1.40915    1.41467 +/- 0.00061
      131/1    1.42181    1.41476 +/- 0.00061
      132/1    1.41954    1.41482 +/- 0.00061
      133/1    1.41448    1.41481 +/- 0.00060
      134/1    1.40615    1.41471 +/- 0.00060
      135/1    1.41916    1.41476 +/- 0.00060
      136/1    1.41232    1.41473 +/- 0.00059
      137/1    1.42097    1.41481 +/- 0.00059
      138/1    1.42467    1.41492 +/- 0.00059
      139/1    1.42154    1.41499 +/- 0.00059
      140/1    1.40907    1.41493 +/- 0.00059
      141/1    1.40902    1.41486 +/- 0.00059
      142/1    1.40731    1.41478 +/- 0.00059
      143/1    1.42319    1.41487 +/- 0.00059
      144/1    1.41430    1.41486 +/- 0.00058
      145/1    1.41980    1.41492 +/- 0.00058
      146/1    1.40971    1.41486 +/- 0.00057
      147/1    1.41906    1.41490 +/- 0.00057
      148/1    1.41537    1.41491 +/- 0.00056
      149/1    1.41881    1.41495 +/- 0.00056
      150/1    1.41081    1.41491 +/- 0.00055
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 2.1778e+04 seconds
   Time in transport only          = 2.1713e+04 seconds
   Time in inactive batches        = 3.7560e+03 seconds
   Time in active batches          = 1.8022e+04 seconds
   Time synchronizing fission bank = 2.4761e+00 seconds
     Sampling source sites         = 2.0550e+00 seconds
     SEND/RECV source sites        = 4.1533e-01 seconds
   Time accumulating tallies       = 2.1870e+01 seconds
   Time writing statepoints        = 4.0217e+01 seconds
 Total time for finalization       = 5.6445e-01 seconds
 Total time elapsed                = 2.1779e+04 seconds
 Calculation Rate (inactive)       = 1331.2 particles/second
 Calculation Rate (active)         = 554.879 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.41524 +/- 0.00053
 k-effective (Track-length)  = 1.41491 +/- 0.00055
 k-effective (Absorption)    = 1.41563 +/- 0.00029
 Combined k-effective        = 1.41573 +/- 0.00029
 Leakage Fraction            = 0.09763 +/- 0.00009

 Creating state point openmc_simulation_n3.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93009
        2/1    1.32201
        3/1    1.41805
        4/1    1.42497
        5/1    1.41907
        6/1    1.41690
        7/1    1.41278
        8/1    1.40897
        9/1    1.41798
       10/1    1.41417
       11/1    1.41425
       12/1    1.41771
       13/1    1.41758
       14/1    1.40494
       15/1    1.40488
       16/1    1.40631
       17/1    1.41547
       18/1    1.41511
       19/1    1.41476
       20/1    1.40578
       21/1    1.42419
       22/1    1.41046
       23/1    1.39860
       24/1    1.41671
       25/1    1.39854
       26/1    1.41365
       27/1    1.41361
       28/1    1.40165
       29/1    1.40803
       30/1    1.41234
       31/1    1.41199
       32/1    1.39945
       33/1    1.40964
       34/1    1.40666
       35/1    1.40716
       36/1    1.40282
       37/1    1.40710
       38/1    1.39886
       39/1    1.41855
       40/1    1.41251
       41/1    1.40070
       42/1    1.40352
       43/1    1.40613
       44/1    1.40745
       45/1    1.41237
       46/1    1.40641
       47/1    1.40120
       48/1    1.39843
       49/1    1.40550
       50/1    1.40650
       51/1    1.41391
       52/1    1.41059    1.41225 +/- 0.00166
       53/1    1.40209    1.40886 +/- 0.00352
       54/1    1.40552    1.40803 +/- 0.00263
       55/1    1.41348    1.40912 +/- 0.00231
       56/1    1.41142    1.40950 +/- 0.00192
       57/1    1.40559    1.40895 +/- 0.00172
       58/1    1.40387    1.40831 +/- 0.00162
       59/1    1.41293    1.40882 +/- 0.00152
       60/1    1.41685    1.40963 +/- 0.00158
       61/1    1.39487    1.40828 +/- 0.00196
       62/1    1.41211    1.40860 +/- 0.00182
       63/1    1.40779    1.40854 +/- 0.00167
       64/1    1.42011    1.40937 +/- 0.00175
       65/1    1.41633    1.40983 +/- 0.00170
       66/1    1.41517    1.41017 +/- 0.00162
       67/1    1.41639    1.41053 +/- 0.00157
       68/1    1.40492    1.41022 +/- 0.00151
       69/1    1.42000    1.41073 +/- 0.00152
       70/1    1.40346    1.41037 +/- 0.00149
       71/1    1.41380    1.41053 +/- 0.00142
       72/1    1.40800    1.41042 +/- 0.00136
       73/1    1.40489    1.41018 +/- 0.00132
       74/1    1.40277    1.40987 +/- 0.00130
       75/1    1.41259    1.40998 +/- 0.00126
       76/1    1.42156    1.41042 +/- 0.00129
       77/1    1.41078    1.41044 +/- 0.00124
       78/1    1.41702    1.41067 +/- 0.00122
       79/1    1.41938    1.41097 +/- 0.00121
       80/1    1.40674    1.41083 +/- 0.00118
       81/1    1.40080    1.41051 +/- 0.00118
       82/1    1.40969    1.41048 +/- 0.00115
       83/1    1.40595    1.41035 +/- 0.00112
       84/1    1.40730    1.41026 +/- 0.00109
       85/1    1.40275    1.41004 +/- 0.00108
       86/1    1.41038    1.41005 +/- 0.00105
       87/1    1.40717    1.40997 +/- 0.00102
       88/1    1.41556    1.41012 +/- 0.00101
       89/1    1.41535    1.41025 +/- 0.00099
       90/1    1.41529    1.41038 +/- 0.00097
       91/1    1.40159    1.41017 +/- 0.00097
       92/1    1.40524    1.41005 +/- 0.00096
       93/1    1.40147    1.40985 +/- 0.00096
       94/1    1.40478    1.40973 +/- 0.00094
       95/1    1.41581    1.40987 +/- 0.00093
       96/1    1.40911    1.40985 +/- 0.00091
       97/1    1.41504    1.40996 +/- 0.00090
       98/1    1.40739    1.40991 +/- 0.00088
       99/1    1.41407    1.40999 +/- 0.00087
      100/1    1.41765    1.41015 +/- 0.00086
      101/1    1.40813    1.41011 +/- 0.00085
      102/1    1.40676    1.41004 +/- 0.00083
      103/1    1.40983    1.41004 +/- 0.00082
      104/1    1.40442    1.40994 +/- 0.00081
      105/1    1.41090    1.40995 +/- 0.00079
      106/1    1.41278    1.41000 +/- 0.00078
      107/1    1.41017    1.41001 +/- 0.00077
      108/1    1.40451    1.40991 +/- 0.00076
      109/1    1.41886    1.41006 +/- 0.00076
      110/1    1.40531    1.40998 +/- 0.00075
      111/1    1.41629    1.41009 +/- 0.00075
      112/1    1.42064    1.41026 +/- 0.00075
      113/1    1.40702    1.41021 +/- 0.00074
      114/1    1.40458    1.41012 +/- 0.00074
      115/1    1.41804    1.41024 +/- 0.00074
      116/1    1.40703    1.41019 +/- 0.00073
      117/1    1.40685    1.41014 +/- 0.00072
      118/1    1.40388    1.41005 +/- 0.00071
      119/1    1.40879    1.41003 +/- 0.00070
      120/1    1.40145    1.40991 +/- 0.00070
      121/1    1.41282    1.40995 +/- 0.00069
      122/1    1.39942    1.40980 +/- 0.00070
      123/1    1.41301    1.40985 +/- 0.00069
      124/1    1.42159    1.41001 +/- 0.00070
      125/1    1.41497    1.41007 +/- 0.00069
      126/1    1.40921    1.41006 +/- 0.00069
      127/1    1.41282    1.41010 +/- 0.00068
      128/1    1.41189    1.41012 +/- 0.00067
      129/1    1.41173    1.41014 +/- 0.00066
      130/1    1.40516    1.41008 +/- 0.00066
      131/1    1.40786    1.41005 +/- 0.00065
      132/1    1.40700    1.41001 +/- 0.00064
      133/1    1.40881    1.41000 +/- 0.00063
      134/1    1.40529    1.40994 +/- 0.00063
      135/1    1.41361    1.40999 +/- 0.00062
      136/1    1.40525    1.40993 +/- 0.00062
      137/1    1.41600    1.41000 +/- 0.00061
      138/1    1.40562    1.40995 +/- 0.00061
      139/1    1.40626    1.40991 +/- 0.00060
      140/1    1.40959    1.40991 +/- 0.00060
      141/1    1.40484    1.40985 +/- 0.00059
      142/1    1.41080    1.40986 +/- 0.00059
      143/1    1.41204    1.40988 +/- 0.00058
      144/1    1.39849    1.40976 +/- 0.00059
      145/1    1.41531    1.40982 +/- 0.00058
      146/1    1.40327    1.40975 +/- 0.00058
      147/1    1.41065    1.40976 +/- 0.00058
      148/1    1.40473    1.40971 +/- 0.00057
      149/1    1.40924    1.40971 +/- 0.00057
      150/1    1.40013    1.40961 +/- 0.00057
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 2.2065e+04 seconds
   Time in transport only          = 2.2010e+04 seconds
   Time in inactive batches        = 3.8594e+03 seconds
   Time in active batches          = 1.8206e+04 seconds
   Time synchronizing fission bank = 2.4220e+00 seconds
     Sampling source sites         = 1.9504e+00 seconds
     SEND/RECV source sites        = 4.6589e-01 seconds
   Time accumulating tallies       = 2.2047e+01 seconds
   Time writing statepoints        = 3.0256e+01 seconds
 Total time for finalization       = 7.2689e-02 seconds
 Total time elapsed                = 2.2066e+04 seconds
 Calculation Rate (inactive)       = 1295.52 particles/second
 Calculation Rate (active)         = 549.269 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.40959 +/- 0.00052
 k-effective (Track-length)  = 1.40961 +/- 0.00057
 k-effective (Absorption)    = 1.40935 +/- 0.00030
 Combined k-effective        = 1.40937 +/- 0.00029
 Leakage Fraction            = 0.09749 +/- 0.00011

 Creating state point openmc_simulation_n4.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93343
        2/1    1.30967
        3/1    1.40747
        4/1    1.42421
        5/1    1.41445
        6/1    1.41034
        7/1    1.40549
        8/1    1.40640
        9/1    1.40351
       10/1    1.39529
       11/1    1.39690
       12/1    1.40461
       13/1    1.42033
       14/1    1.39986
       15/1    1.39694
       16/1    1.40478
       17/1    1.39712
       18/1    1.40653
       19/1    1.40045
       20/1    1.40402
       21/1    1.40135
       22/1    1.40002
       23/1    1.39844
       24/1    1.39726
       25/1    1.40250
       26/1    1.39294
       27/1    1.40513
       28/1    1.40178
       29/1    1.40128
       30/1    1.41127
       31/1    1.40405
       32/1    1.40418
       33/1    1.40344
       34/1    1.39845
       35/1    1.39908
       36/1    1.41541
       37/1    1.41217
       38/1    1.40827
       39/1    1.39194
       40/1    1.40274
       41/1    1.40392
       42/1    1.39440
       43/1    1.40517
       44/1    1.40765
       45/1    1.40999
       46/1    1.40453
       47/1    1.40832
       48/1    1.40487
       49/1    1.40867
       50/1    1.40234
       51/1    1.40934
       52/1    1.41004    1.40969 +/- 0.00035
       53/1    1.40952    1.40963 +/- 0.00021
       54/1    1.40432    1.40830 +/- 0.00134
       55/1    1.40504    1.40765 +/- 0.00122
       56/1    1.41536    1.40894 +/- 0.00163
       57/1    1.40322    1.40812 +/- 0.00160
       58/1    1.40254    1.40742 +/- 0.00155
       59/1    1.41091    1.40781 +/- 0.00142
       60/1    1.40642    1.40767 +/- 0.00128
       61/1    1.40337    1.40728 +/- 0.00122
       62/1    1.41002    1.40751 +/- 0.00114
       63/1    1.40058    1.40698 +/- 0.00117
       64/1    1.40210    1.40663 +/- 0.00114
       65/1    1.39946    1.40615 +/- 0.00117
       66/1    1.40446    1.40604 +/- 0.00110
       67/1    1.41038    1.40630 +/- 0.00106
       68/1    1.39914    1.40590 +/- 0.00108
       69/1    1.40064    1.40562 +/- 0.00105
       70/1    1.40875    1.40578 +/- 0.00101
       71/1    1.40413    1.40570 +/- 0.00097
       72/1    1.40348    1.40560 +/- 0.00093
       73/1    1.40944    1.40577 +/- 0.00090
       74/1    1.40345    1.40567 +/- 0.00087
       75/1    1.40395    1.40560 +/- 0.00084
       76/1    1.40207    1.40547 +/- 0.00081
       77/1    1.40627    1.40550 +/- 0.00078
       78/1    1.40595    1.40551 +/- 0.00076
       79/1    1.40415    1.40547 +/- 0.00073
       80/1    1.40155    1.40534 +/- 0.00072
       81/1    1.41111    1.40552 +/- 0.00072
       82/1    1.40479    1.40550 +/- 0.00070
       83/1    1.41230    1.40571 +/- 0.00071
       84/1    1.40445    1.40567 +/- 0.00069
       85/1    1.40359    1.40561 +/- 0.00067
       86/1    1.39700    1.40537 +/- 0.00069
       87/1    1.40470    1.40535 +/- 0.00067
       88/1    1.40667    1.40539 +/- 0.00066
       89/1    1.40554    1.40539 +/- 0.00064
       90/1    1.39663    1.40517 +/- 0.00066
       91/1    1.40481    1.40516 +/- 0.00064
       92/1    1.40775    1.40522 +/- 0.00063
       93/1    1.40493    1.40522 +/- 0.00062
       94/1    1.40399    1.40519 +/- 0.00060
       95/1    1.40744    1.40524 +/- 0.00059
       96/1    1.40231    1.40518 +/- 0.00058
       97/1    1.40363    1.40514 +/- 0.00057
       98/1    1.39651    1.40496 +/- 0.00059
       99/1    1.40068    1.40488 +/- 0.00058
      100/1    1.39200    1.40462 +/- 0.00063
      101/1    1.40340    1.40459 +/- 0.00061
      102/1    1.40009    1.40451 +/- 0.00061
      103/1    1.40440    1.40451 +/- 0.00060
      104/1    1.40769    1.40456 +/- 0.00059
      105/1    1.40819    1.40463 +/- 0.00058
      106/1    1.40744    1.40468 +/- 0.00057
      107/1    1.39978    1.40459 +/- 0.00057
      108/1    1.40155    1.40454 +/- 0.00056
      109/1    1.41807    1.40477 +/- 0.00060
      110/1    1.41066    1.40487 +/- 0.00060
      111/1    1.39935    1.40478 +/- 0.00059
      112/1    1.40255    1.40474 +/- 0.00058
      113/1    1.40460    1.40474 +/- 0.00058
      114/1    1.40667    1.40477 +/- 0.00057
      115/1    1.40645    1.40480 +/- 0.00056
      116/1    1.40520    1.40480 +/- 0.00055
      117/1    1.39995    1.40473 +/- 0.00055
      118/1    1.40970    1.40480 +/- 0.00054
      119/1    1.41883    1.40501 +/- 0.00057
      120/1    1.41576    1.40516 +/- 0.00059
      121/1    1.40601    1.40517 +/- 0.00058
      122/1    1.40262    1.40514 +/- 0.00057
      123/1    1.40032    1.40507 +/- 0.00057
      124/1    1.39974    1.40500 +/- 0.00056
      125/1    1.39340    1.40484 +/- 0.00058
      126/1    1.40042    1.40479 +/- 0.00057
      127/1    1.40528    1.40479 +/- 0.00056
      128/1    1.40695    1.40482 +/- 0.00056
      129/1    1.39676    1.40472 +/- 0.00056
      130/1    1.40809    1.40476 +/- 0.00055
      131/1    1.40123    1.40472 +/- 0.00055
      132/1    1.39693    1.40462 +/- 0.00055
      133/1    1.40708    1.40465 +/- 0.00055
      134/1    1.40168    1.40462 +/- 0.00054
      135/1    1.39879    1.40455 +/- 0.00054
      136/1    1.40709    1.40458 +/- 0.00053
      137/1    1.40479    1.40458 +/- 0.00053
      138/1    1.41059    1.40465 +/- 0.00052
      139/1    1.40317    1.40463 +/- 0.00052
      140/1    1.39548    1.40453 +/- 0.00052
      141/1    1.40102    1.40449 +/- 0.00052
      142/1    1.39942    1.40444 +/- 0.00052
      143/1    1.40162    1.40441 +/- 0.00051
      144/1    1.40356    1.40440 +/- 0.00051
      145/1    1.39791    1.40433 +/- 0.00051
      146/1    1.40575    1.40434 +/- 0.00050
      147/1    1.41333    1.40444 +/- 0.00050
      148/1    1.40069    1.40440 +/- 0.00050
      149/1    1.40431    1.40440 +/- 0.00049
      150/1    1.40458    1.40440 +/- 0.00049
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 2.2171e+04 seconds
   Time in transport only          = 2.2105e+04 seconds
   Time in inactive batches        = 3.8472e+03 seconds
   Time in active batches          = 1.8324e+04 seconds
   Time synchronizing fission bank = 2.4048e+00 seconds
     Sampling source sites         = 1.9656e+00 seconds
     SEND/RECV source sites        = 4.3253e-01 seconds
   Time accumulating tallies       = 2.2138e+01 seconds
