                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
       53/1    1.43780    1.42784 +/- 0.00599
       54/1    1.42585    1.42734 +/- 0.00426
       55/1    1.42666    1.42720 +/- 0.00330
       56/1    1.44002    1.42934 +/- 0.00344
       57/1    1.42438    1.42863 +/- 0.00299
       58/1    1.42759    1.42850 +/- 0.00259
       59/1    1.42867    1.42852 +/- 0.00229
       60/1    1.43239    1.42891 +/- 0.00208
       61/1    1.44435    1.43031 +/- 0.00235
       62/1    1.44038    1.43115 +/- 0.00230
       63/1    1.42193    1.43044 +/- 0.00223
       64/1    1.43276    1.43061 +/- 0.00208
       65/1    1.42543    1.43026 +/- 0.00196
       66/1    1.43145    1.43034 +/- 0.00184
       67/1    1.44595    1.43125 +/- 0.00195
       68/1    1.42098    1.43068 +/- 0.00193
       69/1    1.42959    1.43063 +/- 0.00183
       70/1    1.42929    1.43056 +/- 0.00173
       71/1    1.43589    1.43081 +/- 0.00167
       72/1    1.43227    1.43088 +/- 0.00159
       73/1    1.43525    1.43107 +/- 0.00153
       74/1    1.43618    1.43128 +/- 0.00148
       75/1    1.43329    1.43136 +/- 0.00142
       76/1    1.44616    1.43193 +/- 0.00148
       77/1    1.42942    1.43184 +/- 0.00143
       78/1    1.43136    1.43182 +/- 0.00138
       79/1    1.43320    1.43187 +/- 0.00133
       80/1    1.43112    1.43184 +/- 0.00129
       81/1    1.42895    1.43175 +/- 0.00125
       82/1    1.42586    1.43157 +/- 0.00122
       83/1    1.43702    1.43173 +/- 0.00120
       84/1    1.42699    1.43159 +/- 0.00117
       85/1    1.43147    1.43159 +/- 0.00113
       86/1    1.43465    1.43167 +/- 0.00111
       87/1    1.43416    1.43174 +/- 0.00108
       88/1    1.43075    1.43171 +/- 0.00105
       89/1    1.43304    1.43175 +/- 0.00102
       90/1    1.43738    1.43189 +/- 0.00101
       91/1    1.43551    1.43198 +/- 0.00099
       92/1    1.43050    1.43194 +/- 0.00096
       93/1    1.43248    1.43196 +/- 0.00094
       94/1    1.43537    1.43203 +/- 0.00092
       95/1    1.43243    1.43204 +/- 0.00090
       96/1    1.42554    1.43190 +/- 0.00089
       97/1    1.43292    1.43192 +/- 0.00087
       98/1    1.43118    1.43191 +/- 0.00085
       99/1    1.43354    1.43194 +/- 0.00084
      100/1    1.44338    1.43217 +/- 0.00085
      101/1    1.43675    1.43226 +/- 0.00084
      102/1    1.43673    1.43234 +/- 0.00083
      103/1    1.43532    1.43240 +/- 0.00081
      104/1    1.43690    1.43248 +/- 0.00080
      105/1    1.43997    1.43262 +/- 0.00080
      106/1    1.42498    1.43248 +/- 0.00080
      107/1    1.43148    1.43247 +/- 0.00078
      108/1    1.43544    1.43252 +/- 0.00077
      109/1    1.43630    1.43258 +/- 0.00076
      110/1    1.43852    1.43268 +/- 0.00076
      111/1    1.43529    1.43272 +/- 0.00074
      112/1    1.42781    1.43264 +/- 0.00074
      113/1    1.43149    1.43263 +/- 0.00072
      114/1    1.43648    1.43269 +/- 0.00072
      115/1    1.43138    1.43267 +/- 0.00070
      116/1    1.42733    1.43259 +/- 0.00070
      117/1    1.44024    1.43270 +/- 0.00070
      118/1    1.44886    1.43294 +/- 0.00073
      119/1    1.43981    1.43304 +/- 0.00072
      120/1    1.43976    1.43313 +/- 0.00072
      121/1    1.44217    1.43326 +/- 0.00072
      122/1    1.43889    1.43334 +/- 0.00071
      123/1    1.43739    1.43339 +/- 0.00071
      124/1    1.43444    1.43341 +/- 0.00070
      125/1    1.42539    1.43330 +/- 0.00070
      126/1    1.43554    1.43333 +/- 0.00069
      127/1    1.42916    1.43328 +/- 0.00068
      128/1    1.43970    1.43336 +/- 0.00068
      129/1    1.43784    1.43342 +/- 0.00067
      130/1    1.43816    1.43347 +/- 0.00067
      131/1    1.44663    1.43364 +/- 0.00068
      132/1    1.42747    1.43356 +/- 0.00067
      133/1    1.43166    1.43354 +/- 0.00067
      134/1    1.42500    1.43344 +/- 0.00066
      135/1    1.43699    1.43348 +/- 0.00066
      136/1    1.43008    1.43344 +/- 0.00065
      137/1    1.42956    1.43339 +/- 0.00065
      138/1    1.43303    1.43339 +/- 0.00064
      139/1    1.42832    1.43333 +/- 0.00063
      140/1    1.44046    1.43341 +/- 0.00063
      141/1    1.42717    1.43334 +/- 0.00063
      142/1    1.43710    1.43339 +/- 0.00062
      143/1    1.42167    1.43326 +/- 0.00063
      144/1    1.42889    1.43321 +/- 0.00062
      145/1    1.42811    1.43316 +/- 0.00062
      146/1    1.44064    1.43324 +/- 0.00062
      147/1    1.42476    1.43315 +/- 0.00062
      148/1    1.43398    1.43316 +/- 0.00061
      149/1    1.42649    1.43309 +/- 0.00061
      150/1    1.44241    1.43318 +/- 0.00061
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.9035e+04 seconds
   Time in transport only          = 1.8970e+04 seconds
   Time in inactive batches        = 9.4493e+02 seconds
   Time in active batches          = 1.8090e+04 seconds
   Time synchronizing fission bank = 2.0372e+00 seconds
     Sampling source sites         = 1.7397e+00 seconds
     SEND/RECV source sites        = 2.8894e-01 seconds
   Time accumulating tallies       = 2.0660e+01 seconds
   Time writing statepoints        = 4.0327e+01 seconds
 Total time for finalization       = 3.2344e-01 seconds
 Total time elapsed                = 1.9035e+04 seconds
 Calculation Rate (inactive)       = 5291.39 particles/second
 Calculation Rate (active)         = 552.799 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.43333 +/- 0.00059
 k-effective (Track-length)  = 1.43318 +/- 0.00061
 k-effective (Absorption)    = 1.43316 +/- 0.00030
 Combined k-effective        = 1.43323 +/- 0.00030
 Leakage Fraction            = 0.09767 +/- 0.00011

 Creating state point openmc_simulation_n2.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.78830
        2/1    1.53254
        3/1    1.47320
        4/1    1.45591
        5/1    1.43122
        6/1    1.43908
        7/1    1.42370
        8/1    1.42807
        9/1    1.42650
       10/1    1.42288
       11/1    1.43116
       12/1    1.41941
       13/1    1.42769
       14/1    1.42630
       15/1    1.42400
       16/1    1.43031
       17/1    1.42569
       18/1    1.42140
       19/1    1.42518
       20/1    1.42756
       21/1    1.42338
       22/1    1.42829
       23/1    1.41252
       24/1    1.43543
       25/1    1.42813
       26/1    1.43159
       27/1    1.43069
       28/1    1.43248
       29/1    1.43561
       30/1    1.42538
       31/1    1.42354
       32/1    1.43249
       33/1    1.42816
       34/1    1.42232
       35/1    1.43429
       36/1    1.42663
       37/1    1.42941
       38/1    1.42660
       39/1    1.42525
       40/1    1.42726
       41/1    1.43635
       42/1    1.43601
       43/1    1.42723
       44/1    1.42781
       45/1    1.42081
       46/1    1.43025
       47/1    1.42977
       48/1    1.43231
       49/1    1.42590
       50/1    1.42429
       51/1    1.43551
       52/1    1.42725    1.43138 +/- 0.00413
       53/1    1.43352    1.43209 +/- 0.00249
       54/1    1.43275    1.43226 +/- 0.00177
       55/1    1.42731    1.43127 +/- 0.00169
       56/1    1.43344    1.43163 +/- 0.00143
       57/1    1.42829    1.43115 +/- 0.00130
       58/1    1.43531    1.43167 +/- 0.00124
       59/1    1.42337    1.43075 +/- 0.00143
       60/1    1.42421    1.43010 +/- 0.00144
       61/1    1.42613    1.42974 +/- 0.00135
       62/1    1.42885    1.42966 +/- 0.00123
       63/1    1.42125    1.42901 +/- 0.00130
       64/1    1.43489    1.42943 +/- 0.00128
       65/1    1.42401    1.42907 +/- 0.00124
       66/1    1.41740    1.42834 +/- 0.00137
       67/1    1.42835    1.42834 +/- 0.00129
       68/1    1.42668    1.42825 +/- 0.00122
       69/1    1.42496    1.42808 +/- 0.00117
       70/1    1.41729    1.42754 +/- 0.00123
       71/1    1.42518    1.42743 +/- 0.00118
       72/1    1.42614    1.42737 +/- 0.00112
       73/1    1.42474    1.42725 +/- 0.00108
       74/1    1.42060    1.42698 +/- 0.00107
       75/1    1.42262    1.42680 +/- 0.00104
       76/1    1.42252    1.42664 +/- 0.00101
       77/1    1.42212    1.42647 +/- 0.00099
       78/1    1.43150    1.42665 +/- 0.00097
       79/1    1.41959    1.42641 +/- 0.00097
       80/1    1.42723    1.42643 +/- 0.00094
       81/1    1.42461    1.42638 +/- 0.00091
       82/1    1.42782    1.42642 +/- 0.00088
       83/1    1.42447    1.42636 +/- 0.00085
       84/1    1.42849    1.42642 +/- 0.00083
       85/1    1.41732    1.42616 +/- 0.00085
       86/1    1.42365    1.42609 +/- 0.00083
       87/1    1.42812    1.42615 +/- 0.00081
       88/1    1.41948    1.42597 +/- 0.00080
       89/1    1.42405    1.42592 +/- 0.00078
       90/1    1.42577    1.42592 +/- 0.00076
       91/1    1.42996    1.42602 +/- 0.00075
       92/1    1.42350    1.42596 +/- 0.00074
       93/1    1.43231    1.42611 +/- 0.00073
       94/1    1.43621    1.42634 +/- 0.00075
       95/1    1.42645    1.42634 +/- 0.00074
       96/1    1.43089    1.42644 +/- 0.00073
       97/1    1.43264    1.42657 +/- 0.00072
       98/1    1.41740    1.42638 +/- 0.00073
       99/1    1.42135    1.42628 +/- 0.00073
      100/1    1.43220    1.42639 +/- 0.00072
      101/1    1.42205    1.42631 +/- 0.00071
      102/1    1.42471    1.42628 +/- 0.00070
      103/1    1.42250    1.42621 +/- 0.00069
      104/1    1.43383    1.42635 +/- 0.00069
      105/1    1.43213    1.42645 +/- 0.00069
      106/1    1.43125    1.42654 +/- 0.00068
      107/1    1.43335    1.42666 +/- 0.00068
      108/1    1.40998    1.42637 +/- 0.00073
      109/1    1.42852    1.42641 +/- 0.00071
      110/1    1.41573    1.42623 +/- 0.00072
      111/1    1.43706    1.42641 +/- 0.00073
      112/1    1.42106    1.42632 +/- 0.00073
      113/1    1.41751    1.42618 +/- 0.00073
      114/1    1.42178    1.42611 +/- 0.00072
      115/1    1.43816    1.42630 +/- 0.00073
      116/1    1.43255    1.42639 +/- 0.00073
      117/1    1.43169    1.42647 +/- 0.00072
      118/1    1.42988    1.42652 +/- 0.00071
      119/1    1.42853    1.42655 +/- 0.00070
      120/1    1.43029    1.42660 +/- 0.00069
      121/1    1.42768    1.42662 +/- 0.00069
      122/1    1.43404    1.42672 +/- 0.00068
      123/1    1.41687    1.42659 +/- 0.00069
      124/1    1.42064    1.42651 +/- 0.00068
      125/1    1.41992    1.42642 +/- 0.00068
      126/1    1.42493    1.42640 +/- 0.00067
      127/1    1.42809    1.42642 +/- 0.00066
      128/1    1.43138    1.42649 +/- 0.00066
      129/1    1.42935    1.42652 +/- 0.00065
      130/1    1.42292    1.42648 +/- 0.00064
      131/1    1.42902    1.42651 +/- 0.00064
      132/1    1.42549    1.42650 +/- 0.00063
      133/1    1.42510    1.42648 +/- 0.00062
      134/1    1.43019    1.42652 +/- 0.00061
      135/1    1.42350    1.42649 +/- 0.00061
      136/1    1.42784    1.42650 +/- 0.00060
      137/1    1.42297    1.42646 +/- 0.00060
      138/1    1.41389    1.42632 +/- 0.00061
      139/1    1.41938    1.42624 +/- 0.00060
      140/1    1.42871    1.42627 +/- 0.00060
      141/1    1.42476    1.42625 +/- 0.00059
      142/1    1.42232    1.42621 +/- 0.00059
      143/1    1.42258    1.42617 +/- 0.00058
      144/1    1.42728    1.42618 +/- 0.00058
      145/1    1.42915    1.42621 +/- 0.00057
      146/1    1.42667    1.42622 +/- 0.00056
      147/1    1.42340    1.42619 +/- 0.00056
      148/1    1.42184    1.42614 +/- 0.00056
      149/1    1.42444    1.42613 +/- 0.00055
      150/1    1.42733    1.42614 +/- 0.00054
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.9543e+04 seconds
   Time in transport only          = 1.9480e+04 seconds
   Time in inactive batches        = 9.3702e+02 seconds
   Time in active batches          = 1.8606e+04 seconds
   Time synchronizing fission bank = 2.0781e+00 seconds
     Sampling source sites         = 1.7789e+00 seconds
     SEND/RECV source sites        = 2.9098e-01 seconds
   Time accumulating tallies       = 1.9762e+01 seconds
   Time writing statepoints        = 4.0479e+01 seconds
 Total time for finalization       = 1.0722e-02 seconds
 Total time elapsed                = 1.9544e+04 seconds
 Calculation Rate (inactive)       = 5336.08 particles/second
 Calculation Rate (active)         = 537.45 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42609 +/- 0.00052
 k-effective (Track-length)  = 1.42614 +/- 0.00054
 k-effective (Absorption)    = 1.42576 +/- 0.00029
 Combined k-effective        = 1.42579 +/- 0.00028
 Leakage Fraction            = 0.09779 +/- 0.00012

 Creating state point openmc_simulation_n3.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.78899
        2/1    1.52731
        3/1    1.46913
        4/1    1.43978
        5/1    1.43768
        6/1    1.42753
        7/1    1.41616
        8/1    1.41572
        9/1    1.42089
       10/1    1.42730
       11/1    1.41883
       12/1    1.43260
       13/1    1.42307
       14/1    1.40903
       15/1    1.42147
       16/1    1.41730
       17/1    1.42928
       18/1    1.41477
       19/1    1.42417
       20/1    1.41682
       21/1    1.43017
       22/1    1.42167
       23/1    1.41958
       24/1    1.41993
       25/1    1.41654
       26/1    1.42557
       27/1    1.42230
       28/1    1.42160
       29/1    1.41918
       30/1    1.42778
       31/1    1.40930
       32/1    1.42814
       33/1    1.41628
       34/1    1.41732
       35/1    1.41889
       36/1    1.42658
       37/1    1.41336
       38/1    1.42521
       39/1    1.41491
       40/1    1.41754
       41/1    1.40753
       42/1    1.41871
       43/1    1.42143
       44/1    1.41423
       45/1    1.42246
       46/1    1.41464
       47/1    1.42519
       48/1    1.42641
       49/1    1.42389
       50/1    1.42030
       51/1    1.43097
       52/1    1.41694    1.42395 +/- 0.00701
       53/1    1.41505    1.42099 +/- 0.00502
       54/1    1.41649    1.41986 +/- 0.00372
       55/1    1.42077    1.42004 +/- 0.00289
       56/1    1.42939    1.42160 +/- 0.00283
       57/1    1.41177    1.42020 +/- 0.00277
       58/1    1.41244    1.41923 +/- 0.00259
       59/1    1.41225    1.41845 +/- 0.00241
       60/1    1.41868    1.41847 +/- 0.00216
       61/1    1.41587    1.41824 +/- 0.00197
       62/1    1.42260    1.41860 +/- 0.00183
       63/1    1.42681    1.41923 +/- 0.00180
       64/1    1.42835    1.41988 +/- 0.00179
       65/1    1.42154    1.41999 +/- 0.00167
       66/1    1.42481    1.42029 +/- 0.00159
       67/1    1.42770    1.42073 +/- 0.00155
       68/1    1.41955    1.42066 +/- 0.00147
       69/1    1.42071    1.42067 +/- 0.00139
       70/1    1.41797    1.42053 +/- 0.00132
       71/1    1.41760    1.42039 +/- 0.00127
       72/1    1.42155    1.42044 +/- 0.00121
       73/1    1.41205    1.42008 +/- 0.00121
       74/1    1.42074    1.42011 +/- 0.00116
       75/1    1.41764    1.42001 +/- 0.00112
       76/1    1.41621    1.41986 +/- 0.00108
       77/1    1.42323    1.41999 +/- 0.00105
       78/1    1.42235    1.42007 +/- 0.00102
       79/1    1.43266    1.42051 +/- 0.00107
       80/1    1.42096    1.42052 +/- 0.00104
       81/1    1.42661    1.42072 +/- 0.00102
       82/1    1.42178    1.42075 +/- 0.00099
       83/1    1.41785    1.42066 +/- 0.00096
       84/1    1.41881    1.42061 +/- 0.00094
       85/1    1.41774    1.42053 +/- 0.00091
       86/1    1.41618    1.42041 +/- 0.00089
       87/1    1.41130    1.42016 +/- 0.00090
       88/1    1.41769    1.42009 +/- 0.00088
       89/1    1.41618    1.41999 +/- 0.00086
       90/1    1.41168    1.41979 +/- 0.00087
       91/1    1.41446    1.41966 +/- 0.00086
       92/1    1.41377    1.41952 +/- 0.00085
       93/1    1.42160    1.41956 +/- 0.00083
       94/1    1.42866    1.41977 +/- 0.00084
       95/1    1.42504    1.41989 +/- 0.00083
       96/1    1.42170    1.41993 +/- 0.00081
       97/1    1.41752    1.41988 +/- 0.00079
       98/1    1.42323    1.41995 +/- 0.00078
       99/1    1.42175    1.41998 +/- 0.00076
      100/1    1.41445    1.41987 +/- 0.00076
      101/1    1.41533    1.41978 +/- 0.00075
      102/1    1.42014    1.41979 +/- 0.00073
      103/1    1.41863    1.41977 +/- 0.00072
      104/1    1.42475    1.41986 +/- 0.00071
      105/1    1.41809    1.41983 +/- 0.00070
      106/1    1.41097    1.41967 +/- 0.00070
      107/1    1.41897    1.41966 +/- 0.00069
      108/1    1.42569    1.41976 +/- 0.00069
      109/1    1.41898    1.41975 +/- 0.00068
      110/1    1.41658    1.41970 +/- 0.00067
      111/1    1.41784    1.41967 +/- 0.00066
      112/1    1.41235    1.41955 +/- 0.00066
      113/1    1.42492    1.41963 +/- 0.00065
      114/1    1.41272    1.41952 +/- 0.00065
      115/1    1.41258    1.41942 +/- 0.00065
      116/1    1.43061    1.41959 +/- 0.00066
      117/1    1.41791    1.41956 +/- 0.00065
      118/1    1.42246    1.41961 +/- 0.00064
      119/1    1.41891    1.41960 +/- 0.00063
      120/1    1.42403    1.41966 +/- 0.00063
      121/1    1.41265    1.41956 +/- 0.00063
      122/1    1.42048    1.41957 +/- 0.00062
      123/1    1.43339    1.41976 +/- 0.00064
      124/1    1.42675    1.41986 +/- 0.00064
      125/1    1.42122    1.41987 +/- 0.00063
      126/1    1.42486    1.41994 +/- 0.00062
      127/1    1.42271    1.41998 +/- 0.00062
      128/1    1.42030    1.41998 +/- 0.00061
      129/1    1.41466    1.41991 +/- 0.00061
      130/1    1.41890    1.41990 +/- 0.00060
      131/1    1.42082    1.41991 +/- 0.00059
      132/1    1.42703    1.42000 +/- 0.00059
      133/1    1.41657    1.41996 +/- 0.00058
      134/1    1.41949    1.41995 +/- 0.00058
      135/1    1.41149    1.41985 +/- 0.00058
      136/1    1.42966    1.41997 +/- 0.00058
      137/1    1.41723    1.41993 +/- 0.00058
      138/1    1.42599    1.42000 +/- 0.00057
      139/1    1.42024    1.42001 +/- 0.00057
      140/1    1.42029    1.42001 +/- 0.00056
      141/1    1.41385    1.41994 +/- 0.00056
      142/1    1.42770    1.42003 +/- 0.00056
      143/1    1.41910    1.42002 +/- 0.00055
      144/1    1.42011    1.42002 +/- 0.00055
      145/1    1.41007    1.41991 +/- 0.00055
      146/1    1.42030    1.41992 +/- 0.00055
      147/1    1.42668    1.41999 +/- 0.00055
      148/1    1.42753    1.42006 +/- 0.00055
      149/1    1.43063    1.42017 +/- 0.00055
      150/1    1.42611    1.42023 +/- 0.00055
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.9144e+04 seconds
   Time in transport only          = 1.9100e+04 seconds
   Time in inactive batches        = 9.3897e+02 seconds
   Time in active batches          = 1.8205e+04 seconds
   Time synchronizing fission bank = 2.1651e+00 seconds
     Sampling source sites         = 1.8309e+00 seconds
     SEND/RECV source sites        = 3.1497e-01 seconds
   Time accumulating tallies       = 2.0298e+01 seconds
   Time writing statepoints        = 2.0158e+01 seconds
 Total time for finalization       = 1.8776e-01 seconds
 Total time elapsed                = 1.9145e+04 seconds
 Calculation Rate (inactive)       = 5324.99 particles/second
 Calculation Rate (active)         = 549.3 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42030 +/- 0.00052
 k-effective (Track-length)  = 1.42023 +/- 0.00055
 k-effective (Absorption)    = 1.42018 +/- 0.00036
 Combined k-effective        = 1.42021 +/- 0.00035
 Leakage Fraction            = 0.09810 +/- 0.00011

 Creating state point openmc_simulation_n4.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.79120
        2/1    1.51131
        3/1    1.46724
        4/1    1.42710
        5/1    1.42427
        6/1    1.42784
        7/1    1.41656
        8/1    1.40277
        9/1    1.41352
       10/1    1.41305
       11/1    1.41157
       12/1    1.41528
       13/1    1.41843
       14/1    1.41408
       15/1    1.41494
       16/1    1.41340
       17/1    1.41906
       18/1    1.41054
       19/1    1.39762
       20/1    1.42328
       21/1    1.42266
       22/1    1.41531
       23/1    1.40875
       24/1    1.41279
       25/1    1.41268
       26/1    1.41253
       27/1    1.41816
       28/1    1.41341
       29/1    1.41583
       30/1    1.41551
       31/1    1.41356
       32/1    1.41330
       33/1    1.42130
       34/1    1.42017
       35/1    1.40789
       36/1    1.41779
       37/1    1.41205
       38/1    1.41877
       39/1    1.40765
       40/1    1.41289
       41/1    1.41851
       42/1    1.41973
       43/1    1.40806
       44/1    1.41589
       45/1    1.41078
       46/1    1.41464
       47/1    1.41545
       48/1    1.41209
       49/1    1.41546
       50/1    1.41741
       51/1    1.42250
       52/1    1.41687    1.41968 +/- 0.00282
       53/1    1.42212    1.42049 +/- 0.00182
       54/1    1.41149    1.41824 +/- 0.00259
       55/1    1.40124    1.41484 +/- 0.00395
       56/1    1.41521    1.41490 +/- 0.00323
       57/1    1.41601    1.41506 +/- 0.00273
       58/1    1.40881    1.41428 +/- 0.00249
       59/1    1.42412    1.41537 +/- 0.00245
       60/1    1.41170    1.41501 +/- 0.00222
       61/1    1.41184    1.41472 +/- 0.00203
       62/1    1.41379    1.41464 +/- 0.00186
       63/1    1.41595    1.41474 +/- 0.00171
       64/1    1.42122    1.41520 +/- 0.00165
       65/1    1.41345    1.41509 +/- 0.00154
       66/1    1.40511    1.41446 +/- 0.00157
       67/1    1.41880    1.41472 +/- 0.00150
       68/1    1.42662    1.41538 +/- 0.00156
       69/1    1.40716    1.41495 +/- 0.00154
       70/1    1.40409    1.41441 +/- 0.00156
       71/1    1.41399    1.41439 +/- 0.00148
       72/1    1.41351    1.41435 +/- 0.00141
       73/1    1.41615    1.41442 +/- 0.00135
       74/1    1.41955    1.41464 +/- 0.00131
       75/1    1.41512    1.41466 +/- 0.00126
       76/1    1.41301    1.41459 +/- 0.00121
       77/1    1.41291    1.41453 +/- 0.00117
       78/1    1.41609    1.41459 +/- 0.00112
       79/1    1.41179    1.41449 +/- 0.00109
       80/1    1.41539    1.41452 +/- 0.00105
       81/1    1.41509    1.41454 +/- 0.00102
       82/1    1.41773    1.41464 +/- 0.00099
       83/1    1.42093    1.41483 +/- 0.00098
       84/1    1.42059    1.41500 +/- 0.00097
       85/1    1.41608    1.41503 +/- 0.00094
       86/1    1.40992    1.41489 +/- 0.00092
       87/1    1.41267    1.41483 +/- 0.00090
       88/1    1.41943    1.41495 +/- 0.00088
       89/1    1.41303    1.41490 +/- 0.00086
       90/1    1.40528    1.41466 +/- 0.00087
       91/1    1.42406    1.41489 +/- 0.00088
       92/1    1.40402    1.41463 +/- 0.00090
       93/1    1.42219    1.41481 +/- 0.00090
       94/1    1.40641    1.41461 +/- 0.00090
       95/1    1.42046    1.41474 +/- 0.00089
       96/1    1.42272    1.41492 +/- 0.00088
       97/1    1.41454    1.41491 +/- 0.00086
       98/1    1.41602    1.41493 +/- 0.00085
       99/1    1.41005    1.41483 +/- 0.00083
      100/1    1.41613    1.41486 +/- 0.00082
      101/1    1.42069    1.41497 +/- 0.00081
      102/1    1.41067    1.41489 +/- 0.00080
      103/1    1.40759    1.41475 +/- 0.00080
      104/1    1.42126    1.41487 +/- 0.00079
      105/1    1.41096    1.41480 +/- 0.00078
      106/1    1.41452    1.41480 +/- 0.00076
      107/1    1.41020    1.41472 +/- 0.00076
      108/1    1.40790    1.41460 +/- 0.00075
      109/1    1.41667    1.41463 +/- 0.00074
      110/1    1.42151    1.41475 +/- 0.00074
      111/1    1.40577    1.41460 +/- 0.00074
      112/1    1.41776    1.41465 +/- 0.00073
      113/1    1.41735    1.41470 +/- 0.00072
      114/1    1.41886    1.41476 +/- 0.00071
      115/1    1.40802    1.41466 +/- 0.00071
      116/1    1.40513    1.41451 +/- 0.00071
      117/1    1.41471    1.41452 +/- 0.00070
      118/1    1.40614    1.41439 +/- 0.00070
      119/1    1.41245    1.41436 +/- 0.00069
      120/1    1.41297    1.41434 +/- 0.00068
      121/1    1.41882    1.41441 +/- 0.00067
      122/1    1.40899    1.41433 +/- 0.00067
      123/1    1.41969    1.41441 +/- 0.00066
      124/1    1.40621    1.41430 +/- 0.00066
      125/1    1.41354    1.41429 +/- 0.00066
      126/1    1.41949    1.41435 +/- 0.00065
      127/1    1.40691    1.41426 +/- 0.00065
      128/1    1.41403    1.41425 +/- 0.00064
      129/1    1.41263    1.41423 +/- 0.00063
      130/1    1.40914    1.41417 +/- 0.00063
      131/1    1.41808    1.41422 +/- 0.00062
      132/1    1.41937    1.41428 +/- 0.00062
      133/1    1.42106    1.41436 +/- 0.00062
      134/1    1.41941    1.41442 +/- 0.00061
      135/1    1.41752    1.41446 +/- 0.00061
      136/1    1.42137    1.41454 +/- 0.00060
      137/1    1.41195    1.41451 +/- 0.00060
      138/1    1.40479    1.41440 +/- 0.00060
      139/1    1.41273    1.41438 +/- 0.00059
      140/1    1.41533    1.41439 +/- 0.00059
      141/1    1.41725    1.41442 +/- 0.00058
      142/1    1.40923    1.41437 +/- 0.00058
      143/1    1.41614    1.41439 +/- 0.00057
      144/1    1.41789    1.41442 +/- 0.00057
      145/1    1.40937    1.41437 +/- 0.00056
      146/1    1.41992    1.41443 +/- 0.00056
      147/1    1.40890    1.41437 +/- 0.00056
      148/1    1.42015    1.41443 +/- 0.00056
      149/1    1.41480    1.41443 +/- 0.00055
      150/1    1.41324    1.41442 +/- 0.00054
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.9481e+04 seconds
   Time in transport only          = 1.9418e+04 seconds
   Time in inactive batches        = 9.3421e+02 seconds
   Time in active batches          = 1.8547e+04 seconds
   Time synchronizing fission bank = 2.0867e+00 seconds
     Sampling source sites         = 1.7870e+00 seconds
     SEND/RECV source sites        = 2.8641e-01 seconds
   Time accumulating tallies       = 1.9746e+01 seconds
