                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
       52/1    1.43005    1.42870 +/- 0.00135
       53/1    1.44070    1.43270 +/- 0.00408
       54/1    1.42718    1.43132 +/- 0.00320
       55/1    1.43293    1.43164 +/- 0.00250
       56/1    1.42747    1.43095 +/- 0.00215
       57/1    1.43156    1.43103 +/- 0.00182
       58/1    1.43401    1.43141 +/- 0.00162
       59/1    1.43354    1.43164 +/- 0.00145
       60/1    1.43950    1.43243 +/- 0.00152
       61/1    1.43749    1.43289 +/- 0.00145
       62/1    1.43701    1.43323 +/- 0.00136
       63/1    1.43292    1.43321 +/- 0.00126
       64/1    1.43362    1.43324 +/- 0.00116
       65/1    1.42441    1.43265 +/- 0.00123
       66/1    1.43199    1.43261 +/- 0.00115
       67/1    1.42598    1.43222 +/- 0.00115
       68/1    1.42490    1.43181 +/- 0.00116
       69/1    1.43220    1.43183 +/- 0.00110
       70/1    1.42597    1.43154 +/- 0.00108
       71/1    1.42848    1.43139 +/- 0.00104
       72/1    1.44362    1.43195 +/- 0.00114
       73/1    1.42549    1.43167 +/- 0.00112
       74/1    1.43361    1.43175 +/- 0.00108
       75/1    1.43816    1.43201 +/- 0.00106
       76/1    1.41825    1.43148 +/- 0.00115
       77/1    1.42065    1.43108 +/- 0.00118
       78/1    1.43494    1.43121 +/- 0.00114
       79/1    1.42859    1.43112 +/- 0.00111
       80/1    1.43547    1.43127 +/- 0.00108
       81/1    1.45164    1.43193 +/- 0.00123
       82/1    1.43113    1.43190 +/- 0.00119
       83/1    1.43840    1.43210 +/- 0.00117
       84/1    1.43924    1.43231 +/- 0.00116
       85/1    1.43691    1.43244 +/- 0.00113
       86/1    1.43185    1.43242 +/- 0.00110
       87/1    1.43007    1.43236 +/- 0.00107
       88/1    1.42757    1.43223 +/- 0.00105
       89/1    1.43571    1.43232 +/- 0.00103
       90/1    1.42943    1.43225 +/- 0.00100
       91/1    1.42800    1.43215 +/- 0.00099
       92/1    1.42532    1.43198 +/- 0.00098
       93/1    1.43484    1.43205 +/- 0.00095
       94/1    1.43354    1.43208 +/- 0.00093
       95/1    1.43812    1.43222 +/- 0.00092
       96/1    1.44054    1.43240 +/- 0.00092
       97/1    1.43084    1.43237 +/- 0.00090
       98/1    1.43658    1.43245 +/- 0.00089
       99/1    1.43352    1.43248 +/- 0.00087
      100/1    1.43252    1.43248 +/- 0.00085
      101/1    1.43701    1.43257 +/- 0.00084
      102/1    1.43440    1.43260 +/- 0.00082
      103/1    1.43621    1.43267 +/- 0.00081
      104/1    1.43114    1.43264 +/- 0.00080
      105/1    1.44525    1.43287 +/- 0.00081
      106/1    1.43079    1.43283 +/- 0.00080
      107/1    1.44133    1.43298 +/- 0.00080
      108/1    1.43053    1.43294 +/- 0.00079
      109/1    1.44154    1.43309 +/- 0.00079
      110/1    1.42963    1.43303 +/- 0.00078
      111/1    1.43535    1.43307 +/- 0.00076
      112/1    1.42400    1.43292 +/- 0.00077
      113/1    1.43316    1.43292 +/- 0.00075
      114/1    1.42999    1.43288 +/- 0.00074
      115/1    1.43505    1.43291 +/- 0.00073
      116/1    1.43240    1.43290 +/- 0.00072
      117/1    1.42868    1.43284 +/- 0.00071
      118/1    1.42972    1.43279 +/- 0.00070
      119/1    1.42687    1.43271 +/- 0.00070
      120/1    1.43397    1.43273 +/- 0.00069
      121/1    1.42703    1.43265 +/- 0.00068
      122/1    1.43602    1.43269 +/- 0.00068
      123/1    1.44107    1.43281 +/- 0.00068
      124/1    1.44201    1.43293 +/- 0.00068
      125/1    1.43372    1.43294 +/- 0.00067
      126/1    1.44264    1.43307 +/- 0.00067
      127/1    1.43384    1.43308 +/- 0.00066
      128/1    1.44574    1.43324 +/- 0.00068
      129/1    1.43860    1.43331 +/- 0.00067
      130/1    1.43292    1.43331 +/- 0.00066
      131/1    1.43202    1.43329 +/- 0.00065
      132/1    1.42948    1.43324 +/- 0.00065
      133/1    1.43236    1.43323 +/- 0.00064
      134/1    1.42610    1.43315 +/- 0.00064
      135/1    1.42633    1.43307 +/- 0.00064
      136/1    1.43728    1.43312 +/- 0.00063
      137/1    1.42319    1.43300 +/- 0.00063
      138/1    1.42735    1.43294 +/- 0.00063
      139/1    1.42929    1.43290 +/- 0.00062
      140/1    1.43382    1.43291 +/- 0.00062
      141/1    1.42945    1.43287 +/- 0.00061
      142/1    1.42722    1.43281 +/- 0.00061
      143/1    1.43364    1.43282 +/- 0.00060
      144/1    1.43526    1.43284 +/- 0.00059
      145/1    1.43173    1.43283 +/- 0.00059
      146/1    1.43297    1.43283 +/- 0.00058
      147/1    1.43974    1.43290 +/- 0.00058
      148/1    1.43638    1.43294 +/- 0.00058
      149/1    1.43549    1.43296 +/- 0.00057
      150/1    1.43904    1.43303 +/- 0.00057
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3402e+04 seconds
   Time in transport only          = 1.3341e+04 seconds
   Time in inactive batches        = 1.0458e+03 seconds
   Time in active batches          = 1.2356e+04 seconds
   Time synchronizing fission bank = 2.6891e+00 seconds
     Sampling source sites         = 2.3208e+00 seconds
     SEND/RECV source sites        = 3.5694e-01 seconds
   Time accumulating tallies       = 1.6063e+01 seconds
   Time writing statepoints        = 4.0606e+01 seconds
 Total time for finalization       = 4.6362e-03 seconds
 Total time elapsed                = 1.3404e+04 seconds
 Calculation Rate (inactive)       = 4780.94 particles/second
 Calculation Rate (active)         = 809.304 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.43274 +/- 0.00052
 k-effective (Track-length)  = 1.43303 +/- 0.00057
 k-effective (Absorption)    = 1.43310 +/- 0.00030
 Combined k-effective        = 1.43285 +/- 0.00028
 Leakage Fraction            = 0.09778 +/- 0.00011

 Creating state point openmc_simulation_n2.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.79480
        2/1    1.51825
        3/1    1.47776
        4/1    1.44691
        5/1    1.42394
        6/1    1.43202
        7/1    1.43324
        8/1    1.41647
        9/1    1.43255
       10/1    1.43173
       11/1    1.43057
       12/1    1.42141
       13/1    1.42114
       14/1    1.42509
       15/1    1.42282
       16/1    1.42588
       17/1    1.42511
       18/1    1.42342
       19/1    1.42914
       20/1    1.42421
       21/1    1.43656
       22/1    1.42113
       23/1    1.43118
       24/1    1.41639
       25/1    1.43532
       26/1    1.42991
       27/1    1.42761
       28/1    1.42030
       29/1    1.42991
       30/1    1.42727
       31/1    1.43010
       32/1    1.41410
       33/1    1.42112
       34/1    1.42603
       35/1    1.43554
       36/1    1.41774
       37/1    1.42234
       38/1    1.41957
       39/1    1.43301
       40/1    1.42525
       41/1    1.43897
       42/1    1.43029
       43/1    1.42216
       44/1    1.42361
       45/1    1.42875
       46/1    1.41614
       47/1    1.41981
       48/1    1.42082
       49/1    1.42144
       50/1    1.41937
       51/1    1.42012
       52/1    1.41935    1.41973 +/- 0.00039
       53/1    1.42554    1.42167 +/- 0.00195
       54/1    1.42516    1.42254 +/- 0.00163
       55/1    1.42170    1.42237 +/- 0.00127
       56/1    1.42050    1.42206 +/- 0.00109
       57/1    1.42624    1.42266 +/- 0.00109
       58/1    1.42745    1.42326 +/- 0.00112
       59/1    1.42409    1.42335 +/- 0.00099
       60/1    1.42601    1.42362 +/- 0.00093
       61/1    1.41725    1.42304 +/- 0.00102
       62/1    1.42438    1.42315 +/- 0.00094
       63/1    1.42850    1.42356 +/- 0.00096
       64/1    1.42102    1.42338 +/- 0.00090
       65/1    1.42807    1.42369 +/- 0.00090
       66/1    1.42264    1.42363 +/- 0.00084
       67/1    1.42466    1.42369 +/- 0.00079
       68/1    1.42125    1.42355 +/- 0.00076
       69/1    1.42542    1.42365 +/- 0.00073
       70/1    1.42569    1.42375 +/- 0.00070
       71/1    1.42957    1.42403 +/- 0.00072
       72/1    1.43380    1.42447 +/- 0.00082
       73/1    1.41864    1.42422 +/- 0.00082
       74/1    1.42290    1.42416 +/- 0.00079
       75/1    1.42774    1.42431 +/- 0.00077
       76/1    1.41822    1.42407 +/- 0.00077
       77/1    1.43627    1.42453 +/- 0.00087
       78/1    1.42455    1.42453 +/- 0.00084
       79/1    1.41819    1.42431 +/- 0.00084
       80/1    1.41210    1.42390 +/- 0.00091
       81/1    1.43201    1.42416 +/- 0.00092
       82/1    1.42529    1.42420 +/- 0.00089
       83/1    1.41783    1.42401 +/- 0.00088
       84/1    1.43022    1.42419 +/- 0.00087
       85/1    1.44093    1.42467 +/- 0.00097
       86/1    1.43121    1.42485 +/- 0.00096
       87/1    1.42565    1.42487 +/- 0.00094
       88/1    1.43087    1.42503 +/- 0.00093
       89/1    1.41949    1.42489 +/- 0.00091
       90/1    1.42788    1.42496 +/- 0.00089
       91/1    1.41793    1.42479 +/- 0.00089
       92/1    1.42586    1.42481 +/- 0.00087
       93/1    1.42141    1.42474 +/- 0.00085
       94/1    1.42130    1.42466 +/- 0.00083
       95/1    1.42189    1.42460 +/- 0.00082
       96/1    1.43437    1.42481 +/- 0.00083
       97/1    1.43400    1.42500 +/- 0.00083
       98/1    1.42134    1.42493 +/- 0.00082
       99/1    1.42504    1.42493 +/- 0.00080
      100/1    1.43222    1.42508 +/- 0.00080
      101/1    1.43053    1.42518 +/- 0.00079
      102/1    1.41420    1.42497 +/- 0.00080
      103/1    1.42623    1.42500 +/- 0.00079
      104/1    1.43018    1.42509 +/- 0.00078
      105/1    1.42793    1.42514 +/- 0.00077
      106/1    1.43474    1.42531 +/- 0.00077
      107/1    1.43178    1.42543 +/- 0.00077
      108/1    1.42092    1.42535 +/- 0.00076
      109/1    1.42752    1.42539 +/- 0.00075
      110/1    1.42044    1.42530 +/- 0.00074
      111/1    1.42737    1.42534 +/- 0.00073
      112/1    1.41980    1.42525 +/- 0.00072
      113/1    1.42375    1.42523 +/- 0.00071
      114/1    1.42193    1.42517 +/- 0.00070
      115/1    1.42949    1.42524 +/- 0.00069
      116/1    1.42542    1.42524 +/- 0.00068
      117/1    1.42630    1.42526 +/- 0.00067
      118/1    1.42647    1.42528 +/- 0.00066
      119/1    1.42182    1.42523 +/- 0.00065
      120/1    1.42684    1.42525 +/- 0.00065
      121/1    1.42647    1.42527 +/- 0.00064
      122/1    1.43437    1.42539 +/- 0.00064
      123/1    1.42443    1.42538 +/- 0.00063
      124/1    1.43451    1.42550 +/- 0.00064
      125/1    1.42446    1.42549 +/- 0.00063
      126/1    1.43178    1.42557 +/- 0.00062
      127/1    1.42256    1.42553 +/- 0.00062
      128/1    1.43408    1.42564 +/- 0.00062
      129/1    1.43149    1.42572 +/- 0.00062
      130/1    1.42484    1.42571 +/- 0.00061
      131/1    1.42532    1.42570 +/- 0.00060
      132/1    1.42895    1.42574 +/- 0.00059
      133/1    1.41723    1.42564 +/- 0.00060
      134/1    1.42822    1.42567 +/- 0.00059
      135/1    1.43499    1.42578 +/- 0.00059
      136/1    1.43040    1.42583 +/- 0.00059
      137/1    1.42473    1.42582 +/- 0.00058
      138/1    1.43689    1.42595 +/- 0.00059
      139/1    1.41083    1.42578 +/- 0.00061
      140/1    1.43105    1.42583 +/- 0.00060
      141/1    1.42262    1.42580 +/- 0.00060
      142/1    1.42176    1.42575 +/- 0.00059
      143/1    1.42580    1.42576 +/- 0.00059
      144/1    1.42257    1.42572 +/- 0.00058
      145/1    1.42832    1.42575 +/- 0.00057
      146/1    1.43026    1.42580 +/- 0.00057
      147/1    1.41710    1.42571 +/- 0.00057
      148/1    1.42050    1.42565 +/- 0.00057
      149/1    1.42368    1.42563 +/- 0.00056
      150/1    1.43324    1.42571 +/- 0.00056
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3235e+04 seconds
   Time in transport only          = 1.3179e+04 seconds
   Time in inactive batches        = 9.9579e+02 seconds
   Time in active batches          = 1.2239e+04 seconds
   Time synchronizing fission bank = 2.6846e+00 seconds
     Sampling source sites         = 2.3172e+00 seconds
     SEND/RECV source sites        = 3.6034e-01 seconds
   Time accumulating tallies       = 1.6383e+01 seconds
   Time writing statepoints        = 3.5145e+01 seconds
 Total time for finalization       = 4.1389e-03 seconds
 Total time elapsed                = 1.3236e+04 seconds
 Calculation Rate (inactive)       = 5021.15 particles/second
 Calculation Rate (active)         = 817.078 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42597 +/- 0.00057
 k-effective (Track-length)  = 1.42571 +/- 0.00056
 k-effective (Absorption)    = 1.42664 +/- 0.00032
 Combined k-effective        = 1.42653 +/- 0.00032
 Leakage Fraction            = 0.09764 +/- 0.00010

 Creating state point openmc_simulation_n3.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.78607
        2/1    1.52834
        3/1    1.46953
        4/1    1.45207
        5/1    1.42357
        6/1    1.41800
        7/1    1.42269
        8/1    1.41923
        9/1    1.42987
       10/1    1.42977
       11/1    1.42089
       12/1    1.42247
       13/1    1.41719
       14/1    1.42122
       15/1    1.41655
       16/1    1.42669
       17/1    1.41329
       18/1    1.41645
       19/1    1.42237
       20/1    1.41896
       21/1    1.42294
       22/1    1.41575
       23/1    1.41209
       24/1    1.42464
       25/1    1.42492
       26/1    1.41051
       27/1    1.42676
       28/1    1.41813
       29/1    1.42688
       30/1    1.43012
       31/1    1.42117
       32/1    1.42166
       33/1    1.43243
       34/1    1.42261
       35/1    1.41391
       36/1    1.41653
       37/1    1.41564
       38/1    1.41771
       39/1    1.41360
       40/1    1.41663
       41/1    1.42435
       42/1    1.42218
       43/1    1.41349
       44/1    1.42693
       45/1    1.41633
       46/1    1.42844
       47/1    1.42188
       48/1    1.42217
       49/1    1.41930
       50/1    1.41501
       51/1    1.40921
       52/1    1.41926    1.41423 +/- 0.00502
       53/1    1.42282    1.41710 +/- 0.00407
       54/1    1.42665    1.41949 +/- 0.00374
       55/1    1.42381    1.42035 +/- 0.00303
       56/1    1.41973    1.42025 +/- 0.00247
       57/1    1.42174    1.42046 +/- 0.00210
       58/1    1.41808    1.42016 +/- 0.00184
       59/1    1.41264    1.41933 +/- 0.00183
       60/1    1.42209    1.41960 +/- 0.00166
       61/1    1.42462    1.42006 +/- 0.00157
       62/1    1.40666    1.41894 +/- 0.00182
       63/1    1.42337    1.41928 +/- 0.00170
       64/1    1.41935    1.41929 +/- 0.00158
       65/1    1.41628    1.41909 +/- 0.00148
       66/1    1.40587    1.41826 +/- 0.00161
       67/1    1.42627    1.41873 +/- 0.00159
       68/1    1.42203    1.41892 +/- 0.00151
       69/1    1.42558    1.41927 +/- 0.00147
       70/1    1.41685    1.41915 +/- 0.00140
       71/1    1.42230    1.41930 +/- 0.00134
       72/1    1.42079    1.41936 +/- 0.00128
       73/1    1.41837    1.41932 +/- 0.00122
       74/1    1.42395    1.41951 +/- 0.00119
       75/1    1.42089    1.41957 +/- 0.00114
       76/1    1.41582    1.41942 +/- 0.00110
       77/1    1.42744    1.41972 +/- 0.00110
       78/1    1.42142    1.41978 +/- 0.00106
       79/1    1.42329    1.41990 +/- 0.00103
       80/1    1.41414    1.41971 +/- 0.00102
       81/1    1.42615    1.41992 +/- 0.00101
       82/1    1.41229    1.41968 +/- 0.00100
       83/1    1.41791    1.41963 +/- 0.00097
       84/1    1.41395    1.41946 +/- 0.00096
       85/1    1.42000    1.41947 +/- 0.00093
       86/1    1.41436    1.41933 +/- 0.00092
       87/1    1.42334    1.41944 +/- 0.00090
       88/1    1.41899    1.41943 +/- 0.00087
       89/1    1.42002    1.41944 +/- 0.00085
       90/1    1.43282    1.41978 +/- 0.00089
       91/1    1.41975    1.41978 +/- 0.00087
       92/1    1.41304    1.41962 +/- 0.00087
       93/1    1.42252    1.41968 +/- 0.00085
       94/1    1.41733    1.41963 +/- 0.00083
       95/1    1.43863    1.42005 +/- 0.00092
       96/1    1.41805    1.42001 +/- 0.00090
       97/1    1.42054    1.42002 +/- 0.00088
       98/1    1.41659    1.41995 +/- 0.00086
       99/1    1.41954    1.41994 +/- 0.00084
      100/1    1.42009    1.41994 +/- 0.00083
      101/1    1.42185    1.41998 +/- 0.00081
      102/1    1.41610    1.41991 +/- 0.00080
      103/1    1.41596    1.41983 +/- 0.00079
      104/1    1.41818    1.41980 +/- 0.00077
      105/1    1.42162    1.41983 +/- 0.00076
      106/1    1.42157    1.41987 +/- 0.00075
      107/1    1.41789    1.41983 +/- 0.00073
      108/1    1.41560    1.41976 +/- 0.00073
      109/1    1.42881    1.41991 +/- 0.00073
      110/1    1.42833    1.42005 +/- 0.00073
      111/1    1.42158    1.42008 +/- 0.00072
      112/1    1.42289    1.42012 +/- 0.00071
      113/1    1.42160    1.42015 +/- 0.00070
      114/1    1.42457    1.42021 +/- 0.00069
      115/1    1.41184    1.42009 +/- 0.00069
      116/1    1.41456    1.42000 +/- 0.00069
      117/1    1.42675    1.42010 +/- 0.00068
      118/1    1.42209    1.42013 +/- 0.00067
      119/1    1.41773    1.42010 +/- 0.00066
      120/1    1.42163    1.42012 +/- 0.00066
      121/1    1.42047    1.42012 +/- 0.00065
      122/1    1.42293    1.42016 +/- 0.00064
      123/1    1.42800    1.42027 +/- 0.00064
      124/1    1.41910    1.42025 +/- 0.00063
      125/1    1.41433    1.42018 +/- 0.00063
      126/1    1.42279    1.42021 +/- 0.00062
      127/1    1.41590    1.42015 +/- 0.00061
      128/1    1.41292    1.42006 +/- 0.00061
      129/1    1.42820    1.42016 +/- 0.00061
      130/1    1.42432    1.42022 +/- 0.00061
      131/1    1.42152    1.42023 +/- 0.00060
      132/1    1.41486    1.42017 +/- 0.00060
      133/1    1.42508    1.42023 +/- 0.00059
      134/1    1.42130    1.42024 +/- 0.00059
      135/1    1.43002    1.42035 +/- 0.00059
      136/1    1.41507    1.42029 +/- 0.00059
      137/1    1.42327    1.42033 +/- 0.00058
      138/1    1.42775    1.42041 +/- 0.00058
      139/1    1.41395    1.42034 +/- 0.00058
      140/1    1.41835    1.42032 +/- 0.00057
      141/1    1.42319    1.42035 +/- 0.00057
      142/1    1.42816    1.42043 +/- 0.00057
      143/1    1.41821    1.42041 +/- 0.00056
      144/1    1.41987    1.42040 +/- 0.00056
      145/1    1.42238    1.42042 +/- 0.00055
      146/1    1.41605    1.42038 +/- 0.00055
      147/1    1.41930    1.42037 +/- 0.00054
      148/1    1.42362    1.42040 +/- 0.00054
      149/1    1.42798    1.42048 +/- 0.00054
      150/1    1.42257    1.42050 +/- 0.00053
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3909e+04 seconds
   Time in transport only          = 1.3841e+04 seconds
   Time in inactive batches        = 9.8616e+02 seconds
   Time in active batches          = 1.2922e+04 seconds
   Time synchronizing fission bank = 2.9055e+00 seconds
     Sampling source sites         = 2.5267e+00 seconds
     SEND/RECV source sites        = 3.6650e-01 seconds
   Time accumulating tallies       = 1.8366e+01 seconds
   Time writing statepoints        = 4.5132e+01 seconds
 Total time for finalization       = 4.2845e-03 seconds
 Total time elapsed                = 1.3910e+04 seconds
 Calculation Rate (inactive)       = 5070.18 particles/second
 Calculation Rate (active)         = 773.845 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42052 +/- 0.00052
 k-effective (Track-length)  = 1.42050 +/- 0.00053
 k-effective (Absorption)    = 1.41993 +/- 0.00030
 Combined k-effective        = 1.41997 +/- 0.00030
 Leakage Fraction            = 0.09778 +/- 0.00010

 Creating state point openmc_simulation_n4.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.78269
        2/1    1.52155
        3/1    1.46180
        4/1    1.44040
        5/1    1.41547
        6/1    1.41707
        7/1    1.42003
        8/1    1.40997
        9/1    1.41398
       10/1    1.42098
       11/1    1.41053
       12/1    1.41722
       13/1    1.41286
       14/1    1.42285
       15/1    1.41670
       16/1    1.42033
       17/1    1.40173
       18/1    1.41191
       19/1    1.41373
       20/1    1.40968
       21/1    1.42161
       22/1    1.41342
       23/1    1.40688
       24/1    1.41492
       25/1    1.41476
       26/1    1.41262
       27/1    1.41793
       28/1    1.41359
       29/1    1.41695
       30/1    1.40512
       31/1    1.40701
       32/1    1.41570
       33/1    1.41152
       34/1    1.40693
       35/1    1.41558
       36/1    1.41286
       37/1    1.41920
       38/1    1.41896
       39/1    1.40671
       40/1    1.41391
       41/1    1.41466
       42/1    1.41353
       43/1    1.41987
       44/1    1.41278
       45/1    1.41432
       46/1    1.41272
       47/1    1.41345
       48/1    1.41769
       49/1    1.41470
       50/1    1.42193
       51/1    1.41733
       52/1    1.41682    1.41708 +/- 0.00026
       53/1    1.42054    1.41823 +/- 0.00116
       54/1    1.41949    1.41855 +/- 0.00088
       55/1    1.41833    1.41850 +/- 0.00068
       56/1    1.41427    1.41780 +/- 0.00090
       57/1    1.41414    1.41727 +/- 0.00092
       58/1    1.41401    1.41687 +/- 0.00090
       59/1    1.41495    1.41665 +/- 0.00082
       60/1    1.41889    1.41688 +/- 0.00077
       61/1    1.41834    1.41701 +/- 0.00071
       62/1    1.41579    1.41691 +/- 0.00065
       63/1    1.40680    1.41613 +/- 0.00098
       64/1    1.40540    1.41536 +/- 0.00119
       65/1    1.41365    1.41525 +/- 0.00111
       66/1    1.42285    1.41572 +/- 0.00114
       67/1    1.41594    1.41574 +/- 0.00108
       68/1    1.41184    1.41552 +/- 0.00104
       69/1    1.41199    1.41533 +/- 0.00100
       70/1    1.42232    1.41568 +/- 0.00101
       71/1    1.41390    1.41560 +/- 0.00096
       72/1    1.40888    1.41529 +/- 0.00097
       73/1    1.41639    1.41534 +/- 0.00093
       74/1    1.42010    1.41554 +/- 0.00091
       75/1    1.41376    1.41547 +/- 0.00087
       76/1    1.41360    1.41540 +/- 0.00084
       77/1    1.41819    1.41550 +/- 0.00082
       78/1    1.40556    1.41515 +/- 0.00086
       79/1    1.42268    1.41541 +/- 0.00087
       80/1    1.41684    1.41545 +/- 0.00085
       81/1    1.41639    1.41548 +/- 0.00082
       82/1    1.42040    1.41564 +/- 0.00081
       83/1    1.41531    1.41563 +/- 0.00078
       84/1    1.41069    1.41548 +/- 0.00077
       85/1    1.41421    1.41545 +/- 0.00075
       86/1    1.42869    1.41581 +/- 0.00082
       87/1    1.41999    1.41593 +/- 0.00080
       88/1    1.41662    1.41594 +/- 0.00078
       89/1    1.41757    1.41599 +/- 0.00076
       90/1    1.41688    1.41601 +/- 0.00074
       91/1    1.40057    1.41563 +/- 0.00082
       92/1    1.41444    1.41560 +/- 0.00080
       93/1    1.40886    1.41545 +/- 0.00079
       94/1    1.40900    1.41530 +/- 0.00079
       95/1    1.42066    1.41542 +/- 0.00078
       96/1    1.41402    1.41539 +/- 0.00077
       97/1    1.40736    1.41522 +/- 0.00077
       98/1    1.42082    1.41533 +/- 0.00076
       99/1    1.41519    1.41533 +/- 0.00075
      100/1    1.41707    1.41537 +/- 0.00073
      101/1    1.41506    1.41536 +/- 0.00072
      102/1    1.42014    1.41545 +/- 0.00071
      103/1    1.42025    1.41554 +/- 0.00070
      104/1    1.41681    1.41557 +/- 0.00069
      105/1    1.40898    1.41545 +/- 0.00069
      106/1    1.41078    1.41536 +/- 0.00068
      107/1    1.41606    1.41538 +/- 0.00067
      108/1    1.42107    1.41547 +/- 0.00066
      109/1    1.41174    1.41541 +/- 0.00065
      110/1    1.41109    1.41534 +/- 0.00065
      111/1    1.41550    1.41534 +/- 0.00064
      112/1    1.41102    1.41527 +/- 0.00063
      113/1    1.41358    1.41524 +/- 0.00062
      114/1    1.40386    1.41507 +/- 0.00064
      115/1    1.41121    1.41501 +/- 0.00063
      116/1    1.42071    1.41509 +/- 0.00063
      117/1    1.40410    1.41493 +/- 0.00064
      118/1    1.41174    1.41488 +/- 0.00063
      119/1    1.40400    1.41473 +/- 0.00064
      120/1    1.40593    1.41460 +/- 0.00064
      121/1    1.41907    1.41466 +/- 0.00064
      122/1    1.41522    1.41467 +/- 0.00063
      123/1    1.41718    1.41470 +/- 0.00062
      124/1    1.41303    1.41468 +/- 0.00061
      125/1    1.40655    1.41457 +/- 0.00061
      126/1    1.41182    1.41454 +/- 0.00061
      127/1    1.41585    1.41455 +/- 0.00060
      128/1    1.42255    1.41466 +/- 0.00060
      129/1    1.41003    1.41460 +/- 0.00060
      130/1    1.41885    1.41465 +/- 0.00059
      131/1    1.41492    1.41465 +/- 0.00058
      132/1    1.42026    1.41472 +/- 0.00058
      133/1    1.42207    1.41481 +/- 0.00058
      134/1    1.41288    1.41479 +/- 0.00057
      135/1    1.41559    1.41480 +/- 0.00057
      136/1    1.40446    1.41468 +/- 0.00057
      137/1    1.41560    1.41469 +/- 0.00057
      138/1    1.40415    1.41457 +/- 0.00057
      139/1    1.41375    1.41456 +/- 0.00057
      140/1    1.42443    1.41467 +/- 0.00057
      141/1    1.41707    1.41470 +/- 0.00057
      142/1    1.42790    1.41484 +/- 0.00058
      143/1    1.40921    1.41478 +/- 0.00057
      144/1    1.41187    1.41475 +/- 0.00057
      145/1    1.41732    1.41477 +/- 0.00056
      146/1    1.41015    1.41473 +/- 0.00056
      147/1    1.40460    1.41462 +/- 0.00056
      148/1    1.41303    1.41461 +/- 0.00056
      149/1    1.41507    1.41461 +/- 0.00055
      150/1    1.41092    1.41457 +/- 0.00055
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3559e+04 seconds
   Time in transport only          = 1.3498e+04 seconds
   Time in inactive batches        = 1.1962e+03 seconds
   Time in active batches          = 1.2363e+04 seconds
   Time synchronizing fission bank = 3.0401e+00 seconds
     Sampling source sites         = 2.6825e+00 seconds
     SEND/RECV source sites        = 3.4859e-01 seconds
