                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
       53/1    1.41812    1.42170 +/- 0.00377
       54/1    1.42526    1.42259 +/- 0.00281
       55/1    1.42069    1.42221 +/- 0.00221
       56/1    1.42424    1.42255 +/- 0.00184
       57/1    1.42884    1.42345 +/- 0.00179
       58/1    1.42259    1.42334 +/- 0.00156
       59/1    1.41857    1.42281 +/- 0.00147
       60/1    1.43067    1.42360 +/- 0.00153
       61/1    1.42582    1.42380 +/- 0.00140
       62/1    1.42000    1.42348 +/- 0.00132
       63/1    1.42084    1.42328 +/- 0.00123
       64/1    1.42722    1.42356 +/- 0.00117
       65/1    1.41671    1.42310 +/- 0.00118
       66/1    1.42184    1.42302 +/- 0.00111
       67/1    1.42023    1.42286 +/- 0.00106
       68/1    1.41935    1.42266 +/- 0.00101
       69/1    1.42943    1.42302 +/- 0.00102
       70/1    1.43041    1.42339 +/- 0.00104
       71/1    1.42090    1.42327 +/- 0.00100
       72/1    1.41591    1.42294 +/- 0.00101
       73/1    1.41737    1.42270 +/- 0.00099
       74/1    1.42734    1.42289 +/- 0.00097
       75/1    1.42900    1.42313 +/- 0.00096
       76/1    1.43584    1.42362 +/- 0.00104
       77/1    1.42372    1.42363 +/- 0.00100
       78/1    1.41659    1.42337 +/- 0.00100
       79/1    1.42046    1.42327 +/- 0.00097
       80/1    1.42891    1.42346 +/- 0.00096
       81/1    1.42353    1.42346 +/- 0.00092
       82/1    1.42168    1.42341 +/- 0.00090
       83/1    1.42351    1.42341 +/- 0.00087
       84/1    1.42128    1.42335 +/- 0.00085
       85/1    1.42659    1.42344 +/- 0.00083
       86/1    1.42006    1.42335 +/- 0.00081
       87/1    1.43101    1.42355 +/- 0.00081
       88/1    1.42292    1.42354 +/- 0.00079
       89/1    1.42320    1.42353 +/- 0.00077
       90/1    1.42246    1.42350 +/- 0.00075
       91/1    1.42585    1.42356 +/- 0.00074
       92/1    1.42997    1.42371 +/- 0.00073
       93/1    1.42112    1.42365 +/- 0.00072
       94/1    1.41739    1.42351 +/- 0.00072
       95/1    1.41166    1.42325 +/- 0.00075
       96/1    1.42901    1.42337 +/- 0.00074
       97/1    1.42913    1.42349 +/- 0.00074
       98/1    1.41418    1.42330 +/- 0.00075
       99/1    1.41783    1.42319 +/- 0.00074
      100/1    1.42698    1.42326 +/- 0.00073
      101/1    1.42490    1.42330 +/- 0.00072
      102/1    1.42257    1.42328 +/- 0.00070
      103/1    1.41924    1.42321 +/- 0.00069
      104/1    1.42475    1.42323 +/- 0.00068
      105/1    1.42862    1.42333 +/- 0.00068
      106/1    1.41365    1.42316 +/- 0.00069
      107/1    1.41900    1.42309 +/- 0.00068
      108/1    1.42334    1.42309 +/- 0.00067
      109/1    1.42697    1.42316 +/- 0.00066
      110/1    1.42146    1.42313 +/- 0.00065
      111/1    1.42051    1.42309 +/- 0.00064
      112/1    1.42240    1.42307 +/- 0.00063
      113/1    1.42598    1.42312 +/- 0.00062
      114/1    1.41802    1.42304 +/- 0.00061
      115/1    1.42038    1.42300 +/- 0.00061
      116/1    1.41232    1.42284 +/- 0.00062
      117/1    1.42541    1.42288 +/- 0.00061
      118/1    1.42283    1.42288 +/- 0.00060
      119/1    1.42254    1.42287 +/- 0.00059
      120/1    1.41617    1.42277 +/- 0.00059
      121/1    1.41257    1.42263 +/- 0.00060
      122/1    1.42998    1.42273 +/- 0.00060
      123/1    1.42386    1.42275 +/- 0.00059
      124/1    1.41673    1.42267 +/- 0.00059
      125/1    1.41486    1.42256 +/- 0.00059
      126/1    1.43297    1.42270 +/- 0.00060
      127/1    1.42483    1.42273 +/- 0.00059
      128/1    1.42526    1.42276 +/- 0.00059
      129/1    1.43404    1.42290 +/- 0.00060
      130/1    1.43243    1.42302 +/- 0.00060
      131/1    1.42694    1.42307 +/- 0.00059
      132/1    1.41347    1.42295 +/- 0.00060
      133/1    1.43415    1.42309 +/- 0.00061
      134/1    1.42267    1.42308 +/- 0.00060
      135/1    1.42551    1.42311 +/- 0.00059
      136/1    1.42337    1.42312 +/- 0.00059
      137/1    1.42620    1.42315 +/- 0.00058
      138/1    1.42433    1.42316 +/- 0.00057
      139/1    1.42801    1.42322 +/- 0.00057
      140/1    1.41419    1.42312 +/- 0.00057
      141/1    1.41407    1.42302 +/- 0.00058
      142/1    1.42538    1.42304 +/- 0.00057
      143/1    1.42144    1.42303 +/- 0.00056
      144/1    1.42870    1.42309 +/- 0.00056
      145/1    1.41224    1.42297 +/- 0.00057
      146/1    1.41780    1.42292 +/- 0.00056
      147/1    1.43055    1.42300 +/- 0.00056
      148/1    1.41952    1.42296 +/- 0.00056
      149/1    1.42900    1.42302 +/- 0.00056
      150/1    1.41610    1.42295 +/- 0.00055
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.8208e+04 seconds
   Time in transport only          = 1.8157e+04 seconds
   Time in inactive batches        = 1.4036e+03 seconds
   Time in active batches          = 1.6804e+04 seconds
   Time synchronizing fission bank = 2.8473e+00 seconds
     Sampling source sites         = 2.0814e+00 seconds
     SEND/RECV source sites        = 7.5551e-01 seconds
   Time accumulating tallies       = 2.1393e+01 seconds
   Time writing statepoints        = 2.5236e+01 seconds
 Total time for finalization       = 6.1081e-02 seconds
 Total time elapsed                = 1.8208e+04 seconds
 Calculation Rate (inactive)       = 3562.28 particles/second
 Calculation Rate (active)         = 595.089 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42286 +/- 0.00056
 k-effective (Track-length)  = 1.42295 +/- 0.00055
 k-effective (Absorption)    = 1.42298 +/- 0.00033
 Combined k-effective        = 1.42297 +/- 0.00031
 Leakage Fraction            = 0.09746 +/- 0.00011

 Creating state point openmc_simulation_n2.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93615
        2/1    1.32361
        3/1    1.42023
        4/1    1.42148
        5/1    1.43000
        6/1    1.41777
        7/1    1.42362
        8/1    1.41935
        9/1    1.41840
       10/1    1.41689
       11/1    1.41150
       12/1    1.41940
       13/1    1.40568
       14/1    1.41076
       15/1    1.41615
       16/1    1.41109
       17/1    1.41597
       18/1    1.41608
       19/1    1.41412
       20/1    1.41085
       21/1    1.42423
       22/1    1.42177
       23/1    1.41963
       24/1    1.41645
       25/1    1.41674
       26/1    1.41273
       27/1    1.41126
       28/1    1.41820
       29/1    1.42085
       30/1    1.41556
       31/1    1.41311
       32/1    1.42159
       33/1    1.41697
       34/1    1.41906
       35/1    1.41267
       36/1    1.40646
       37/1    1.40048
       38/1    1.42040
       39/1    1.41239
       40/1    1.41679
       41/1    1.41032
       42/1    1.42070
       43/1    1.41373
       44/1    1.42041
       45/1    1.42456
       46/1    1.41673
       47/1    1.40802
       48/1    1.40637
       49/1    1.41772
       50/1    1.41524
       51/1    1.42032
       52/1    1.41177    1.41605 +/- 0.00428
       53/1    1.41214    1.41475 +/- 0.00279
       54/1    1.41824    1.41562 +/- 0.00216
       55/1    1.42227    1.41695 +/- 0.00214
       56/1    1.41163    1.41606 +/- 0.00196
       57/1    1.41516    1.41593 +/- 0.00166
       58/1    1.41394    1.41568 +/- 0.00146
       59/1    1.40884    1.41492 +/- 0.00149
       60/1    1.41682    1.41511 +/- 0.00135
       61/1    1.42322    1.41585 +/- 0.00143
       62/1    1.42562    1.41666 +/- 0.00154
       63/1    1.41761    1.41674 +/- 0.00141
       64/1    1.40803    1.41612 +/- 0.00145
       65/1    1.41443    1.41600 +/- 0.00135
       66/1    1.41275    1.41580 +/- 0.00128
       67/1    1.42284    1.41621 +/- 0.00127
       68/1    1.41559    1.41618 +/- 0.00120
       69/1    1.41917    1.41634 +/- 0.00115
       70/1    1.41934    1.41649 +/- 0.00110
       71/1    1.41289    1.41632 +/- 0.00106
       72/1    1.42093    1.41653 +/- 0.00103
       73/1    1.41749    1.41657 +/- 0.00099
       74/1    1.41985    1.41670 +/- 0.00095
       75/1    1.42128    1.41689 +/- 0.00093
       76/1    1.41446    1.41679 +/- 0.00090
       77/1    1.42287    1.41702 +/- 0.00090
       78/1    1.41800    1.41705 +/- 0.00086
       79/1    1.41899    1.41712 +/- 0.00084
       80/1    1.41540    1.41706 +/- 0.00081
       81/1    1.40862    1.41679 +/- 0.00083
       82/1    1.41838    1.41684 +/- 0.00081
       83/1    1.41066    1.41665 +/- 0.00080
       84/1    1.42144    1.41679 +/- 0.00079
       85/1    1.41567    1.41676 +/- 0.00077
       86/1    1.42173    1.41690 +/- 0.00076
       87/1    1.40850    1.41667 +/- 0.00077
       88/1    1.42632    1.41693 +/- 0.00079
       89/1    1.41226    1.41681 +/- 0.00078
       90/1    1.41244    1.41670 +/- 0.00077
       91/1    1.41892    1.41675 +/- 0.00075
       92/1    1.41207    1.41664 +/- 0.00074
       93/1    1.41462    1.41659 +/- 0.00073
       94/1    1.41100    1.41647 +/- 0.00072
       95/1    1.40886    1.41630 +/- 0.00073
       96/1    1.40953    1.41615 +/- 0.00073
       97/1    1.41719    1.41617 +/- 0.00071
       98/1    1.41611    1.41617 +/- 0.00070
       99/1    1.42243    1.41630 +/- 0.00069
      100/1    1.41479    1.41627 +/- 0.00068
      101/1    1.41423    1.41623 +/- 0.00067
      102/1    1.41700    1.41624 +/- 0.00065
      103/1    1.41855    1.41629 +/- 0.00064
      104/1    1.42301    1.41641 +/- 0.00064
      105/1    1.41295    1.41635 +/- 0.00063
      106/1    1.41697    1.41636 +/- 0.00062
      107/1    1.40493    1.41616 +/- 0.00064
      108/1    1.41597    1.41616 +/- 0.00063
      109/1    1.41446    1.41613 +/- 0.00062
      110/1    1.42241    1.41623 +/- 0.00062
      111/1    1.41815    1.41626 +/- 0.00061
      112/1    1.41564    1.41625 +/- 0.00060
      113/1    1.41060    1.41616 +/- 0.00060
      114/1    1.42321    1.41627 +/- 0.00060
      115/1    1.42010    1.41633 +/- 0.00059
      116/1    1.41227    1.41627 +/- 0.00059
      117/1    1.41991    1.41633 +/- 0.00058
      118/1    1.41576    1.41632 +/- 0.00057
      119/1    1.42292    1.41641 +/- 0.00057
      120/1    1.42479    1.41653 +/- 0.00058
      121/1    1.43000    1.41672 +/- 0.00060
      122/1    1.42153    1.41679 +/- 0.00059
      123/1    1.40981    1.41669 +/- 0.00059
      124/1    1.42241    1.41677 +/- 0.00059
      125/1    1.40854    1.41666 +/- 0.00059
      126/1    1.41721    1.41667 +/- 0.00059
      127/1    1.41651    1.41667 +/- 0.00058
      128/1    1.41607    1.41666 +/- 0.00057
      129/1    1.42032    1.41670 +/- 0.00057
      130/1    1.41227    1.41665 +/- 0.00056
      131/1    1.40920    1.41656 +/- 0.00056
      132/1    1.42009    1.41660 +/- 0.00056
      133/1    1.41771    1.41661 +/- 0.00055
      134/1    1.42118    1.41667 +/- 0.00055
      135/1    1.41175    1.41661 +/- 0.00054
      136/1    1.41769    1.41662 +/- 0.00054
      137/1    1.41637    1.41662 +/- 0.00053
      138/1    1.41835    1.41664 +/- 0.00052
      139/1    1.41807    1.41666 +/- 0.00052
      140/1    1.41897    1.41668 +/- 0.00051
      141/1    1.40970    1.41660 +/- 0.00051
      142/1    1.41102    1.41654 +/- 0.00051
      143/1    1.41631    1.41654 +/- 0.00051
      144/1    1.41575    1.41653 +/- 0.00050
      145/1    1.40837    1.41645 +/- 0.00050
      146/1    1.40876    1.41637 +/- 0.00050
      147/1    1.41756    1.41638 +/- 0.00050
      148/1    1.42378    1.41645 +/- 0.00050
      149/1    1.41307    1.41642 +/- 0.00050
      150/1    1.41056    1.41636 +/- 0.00049
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.7682e+04 seconds
   Time in transport only          = 1.7626e+04 seconds
   Time in inactive batches        = 1.4400e+03 seconds
   Time in active batches          = 1.6242e+04 seconds
   Time synchronizing fission bank = 3.1346e+00 seconds
     Sampling source sites         = 2.3429e+00 seconds
     SEND/RECV source sites        = 7.8098e-01 seconds
   Time accumulating tallies       = 2.0948e+01 seconds
   Time writing statepoints        = 3.0197e+01 seconds
 Total time for finalization       = 9.4268e-03 seconds
 Total time elapsed                = 1.7682e+04 seconds
 Calculation Rate (inactive)       = 3472.17 particles/second
 Calculation Rate (active)         = 615.697 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.41608 +/- 0.00047
 k-effective (Track-length)  = 1.41636 +/- 0.00049
 k-effective (Absorption)    = 1.41553 +/- 0.00030
 Combined k-effective        = 1.41568 +/- 0.00029
 Leakage Fraction            = 0.09757 +/- 0.00010

 Creating state point openmc_simulation_n3.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93379
        2/1    1.31178
        3/1    1.42754
        4/1    1.43251
        5/1    1.41308
        6/1    1.42216
        7/1    1.41159
        8/1    1.41465
        9/1    1.40334
       10/1    1.41499
       11/1    1.41002
       12/1    1.40535
       13/1    1.41012
       14/1    1.40931
       15/1    1.40493
       16/1    1.40725
       17/1    1.41564
       18/1    1.41162
       19/1    1.41163
       20/1    1.40225
       21/1    1.41570
       22/1    1.40318
       23/1    1.40286
       24/1    1.41093
       25/1    1.41472
       26/1    1.41310
       27/1    1.41644
       28/1    1.41292
       29/1    1.40287
       30/1    1.40606
       31/1    1.39644
       32/1    1.41434
       33/1    1.40723
       34/1    1.40798
       35/1    1.41245
       36/1    1.40188
       37/1    1.41129
       38/1    1.40937
       39/1    1.40306
       40/1    1.40763
       41/1    1.41155
       42/1    1.42154
       43/1    1.41561
       44/1    1.40970
       45/1    1.40389
       46/1    1.41014
       47/1    1.41187
       48/1    1.40739
       49/1    1.41240
       50/1    1.40892
       51/1    1.41573
       52/1    1.41298    1.41436 +/- 0.00137
       53/1    1.40079    1.40983 +/- 0.00459
       54/1    1.40613    1.40891 +/- 0.00338
       55/1    1.41205    1.40954 +/- 0.00269
       56/1    1.40972    1.40957 +/- 0.00220
       57/1    1.39958    1.40814 +/- 0.00234
       58/1    1.40951    1.40831 +/- 0.00203
       59/1    1.40934    1.40843 +/- 0.00180
       60/1    1.40513    1.40810 +/- 0.00164
       61/1    1.40144    1.40749 +/- 0.00160
       62/1    1.40549    1.40733 +/- 0.00147
       63/1    1.40689    1.40729 +/- 0.00136
       64/1    1.41595    1.40791 +/- 0.00140
       65/1    1.40886    1.40797 +/- 0.00130
       66/1    1.41419    1.40836 +/- 0.00128
       67/1    1.40588    1.40822 +/- 0.00121
       68/1    1.40806    1.40821 +/- 0.00114
       69/1    1.40883    1.40824 +/- 0.00108
       70/1    1.41597    1.40863 +/- 0.00110
       71/1    1.41004    1.40869 +/- 0.00104
       72/1    1.40930    1.40872 +/- 0.00100
       73/1    1.40537    1.40858 +/- 0.00096
       74/1    1.40836    1.40857 +/- 0.00092
       75/1    1.40841    1.40856 +/- 0.00088
       76/1    1.41493    1.40881 +/- 0.00088
       77/1    1.40563    1.40869 +/- 0.00086
       78/1    1.40878    1.40869 +/- 0.00083
       79/1    1.40595    1.40860 +/- 0.00080
       80/1    1.41546    1.40883 +/- 0.00081
       81/1    1.41422    1.40900 +/- 0.00080
       82/1    1.40608    1.40891 +/- 0.00078
       83/1    1.41395    1.40906 +/- 0.00077
       84/1    1.41522    1.40924 +/- 0.00077
       85/1    1.41414    1.40938 +/- 0.00076
       86/1    1.41321    1.40949 +/- 0.00075
       87/1    1.40966    1.40949 +/- 0.00073
       88/1    1.40172    1.40929 +/- 0.00074
       89/1    1.41411    1.40941 +/- 0.00073
       90/1    1.40905    1.40940 +/- 0.00071
       91/1    1.41790    1.40961 +/- 0.00072
       92/1    1.40731    1.40956 +/- 0.00071
       93/1    1.40966    1.40956 +/- 0.00069
       94/1    1.41643    1.40971 +/- 0.00069
       95/1    1.41513    1.40983 +/- 0.00069
       96/1    1.40860    1.40981 +/- 0.00067
       97/1    1.41285    1.40987 +/- 0.00066
       98/1    1.40628    1.40980 +/- 0.00065
       99/1    1.40797    1.40976 +/- 0.00064
      100/1    1.40986    1.40976 +/- 0.00063
      101/1    1.40709    1.40971 +/- 0.00062
      102/1    1.41525    1.40982 +/- 0.00061
      103/1    1.40785    1.40978 +/- 0.00060
      104/1    1.40662    1.40972 +/- 0.00060
      105/1    1.41383    1.40980 +/- 0.00059
      106/1    1.40402    1.40969 +/- 0.00059
      107/1    1.41691    1.40982 +/- 0.00059
      108/1    1.41151    1.40985 +/- 0.00058
      109/1    1.41373    1.40991 +/- 0.00058
      110/1    1.40826    1.40989 +/- 0.00057
      111/1    1.39515    1.40964 +/- 0.00061
      112/1    1.41063    1.40966 +/- 0.00060
      113/1    1.40616    1.40961 +/- 0.00059
      114/1    1.40629    1.40955 +/- 0.00058
      115/1    1.40527    1.40949 +/- 0.00058
      116/1    1.40534    1.40942 +/- 0.00057
      117/1    1.40965    1.40943 +/- 0.00056
      118/1    1.41488    1.40951 +/- 0.00056
      119/1    1.39768    1.40934 +/- 0.00058
      120/1    1.42564    1.40957 +/- 0.00062
      121/1    1.40343    1.40948 +/- 0.00061
      122/1    1.41177    1.40951 +/- 0.00061
      123/1    1.41225    1.40955 +/- 0.00060
      124/1    1.42011    1.40970 +/- 0.00061
      125/1    1.40162    1.40959 +/- 0.00061
      126/1    1.41029    1.40960 +/- 0.00060
      127/1    1.40907    1.40959 +/- 0.00059
      128/1    1.41409    1.40965 +/- 0.00059
      129/1    1.41231    1.40968 +/- 0.00058
      130/1    1.41381    1.40973 +/- 0.00058
      131/1    1.40272    1.40965 +/- 0.00058
      132/1    1.40646    1.40961 +/- 0.00057
      133/1    1.40565    1.40956 +/- 0.00057
      134/1    1.41189    1.40959 +/- 0.00056
      135/1    1.40408    1.40952 +/- 0.00056
      136/1    1.41040    1.40953 +/- 0.00055
      137/1    1.39845    1.40941 +/- 0.00056
      138/1    1.41089    1.40942 +/- 0.00055
      139/1    1.40606    1.40938 +/- 0.00055
      140/1    1.40216    1.40930 +/- 0.00055
      141/1    1.41578    1.40938 +/- 0.00055
      142/1    1.40768    1.40936 +/- 0.00054
      143/1    1.40833    1.40935 +/- 0.00053
      144/1    1.40764    1.40933 +/- 0.00053
      145/1    1.40979    1.40933 +/- 0.00052
      146/1    1.41865    1.40943 +/- 0.00053
      147/1    1.41311    1.40947 +/- 0.00052
      148/1    1.40926    1.40947 +/- 0.00052
      149/1    1.40454    1.40942 +/- 0.00052
      150/1    1.41128    1.40943 +/- 0.00051
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.7791e+04 seconds
   Time in transport only          = 1.7740e+04 seconds
   Time in inactive batches        = 1.4950e+03 seconds
   Time in active batches          = 1.6296e+04 seconds
   Time synchronizing fission bank = 2.8993e+00 seconds
     Sampling source sites         = 2.1163e+00 seconds
     SEND/RECV source sites        = 7.7269e-01 seconds
   Time accumulating tallies       = 2.1886e+01 seconds
   Time writing statepoints        = 2.5143e+01 seconds
 Total time for finalization       = 2.0370e-02 seconds
 Total time elapsed                = 1.7792e+04 seconds
 Calculation Rate (inactive)       = 3344.38 particles/second
 Calculation Rate (active)         = 613.652 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.40909 +/- 0.00047
 k-effective (Track-length)  = 1.40943 +/- 0.00051
 k-effective (Absorption)    = 1.40929 +/- 0.00027
 Combined k-effective        = 1.40927 +/- 0.00027
 Leakage Fraction            = 0.09777 +/- 0.00010

 Creating state point openmc_simulation_n4.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.92817
        2/1    1.31879
        3/1    1.41037
        4/1    1.40628
        5/1    1.42117
        6/1    1.40289
        7/1    1.39975
        8/1    1.39818
        9/1    1.40619
       10/1    1.40366
       11/1    1.40137
       12/1    1.40477
       13/1    1.41002
       14/1    1.40652
       15/1    1.39862
       16/1    1.40468
       17/1    1.40142
       18/1    1.40434
       19/1    1.39878
       20/1    1.40166
       21/1    1.40200
       22/1    1.40564
       23/1    1.40513
       24/1    1.40026
       25/1    1.40827
       26/1    1.39780
       27/1    1.40762
       28/1    1.39379
       29/1    1.40557
       30/1    1.40366
       31/1    1.40372
       32/1    1.39734
       33/1    1.40414
       34/1    1.40700
       35/1    1.39460
       36/1    1.41076
       37/1    1.39827
       38/1    1.39813
       39/1    1.40567
       40/1    1.40840
       41/1    1.40048
       42/1    1.40442
       43/1    1.40596
       44/1    1.40164
       45/1    1.40346
       46/1    1.39673
       47/1    1.39783
       48/1    1.40528
       49/1    1.39891
       50/1    1.39798
       51/1    1.39808
       52/1    1.39352    1.39580 +/- 0.00228
       53/1    1.40269    1.39810 +/- 0.00265
       54/1    1.40141    1.39893 +/- 0.00205
       55/1    1.40034    1.39921 +/- 0.00161
       56/1    1.41038    1.40107 +/- 0.00228
       57/1    1.39815    1.40065 +/- 0.00197
       58/1    1.39521    1.39997 +/- 0.00184
       59/1    1.40334    1.40035 +/- 0.00166
       60/1    1.40464    1.40078 +/- 0.00155
       61/1    1.40381    1.40105 +/- 0.00143
       62/1    1.39797    1.40080 +/- 0.00133
       63/1    1.41467    1.40186 +/- 0.00162
       64/1    1.39850    1.40162 +/- 0.00152
       65/1    1.40053    1.40155 +/- 0.00142
       66/1    1.40123    1.40153 +/- 0.00133
       67/1    1.40879    1.40196 +/- 0.00132
       68/1    1.40508    1.40213 +/- 0.00125
       69/1    1.40555    1.40231 +/- 0.00120
       70/1    1.40287    1.40234 +/- 0.00114
       71/1    1.39470    1.40197 +/- 0.00114
       72/1    1.39961    1.40187 +/- 0.00109
       73/1    1.40857    1.40216 +/- 0.00109
       74/1    1.40750    1.40238 +/- 0.00106
       75/1    1.40433    1.40246 +/- 0.00102
       76/1    1.39959    1.40235 +/- 0.00099
       77/1    1.40174    1.40233 +/- 0.00095
       78/1    1.40710    1.40250 +/- 0.00093
       79/1    1.40092    1.40244 +/- 0.00090
       80/1    1.40696    1.40259 +/- 0.00088
       81/1    1.40445    1.40265 +/- 0.00086
       82/1    1.39544    1.40243 +/- 0.00086
       83/1    1.40485    1.40250 +/- 0.00084
       84/1    1.40894    1.40269 +/- 0.00083
       85/1    1.39252    1.40240 +/- 0.00086
       86/1    1.41341    1.40270 +/- 0.00089
       87/1    1.39561    1.40251 +/- 0.00089
       88/1    1.39888    1.40242 +/- 0.00087
       89/1    1.40315    1.40244 +/- 0.00085
       90/1    1.41834    1.40283 +/- 0.00092
       91/1    1.39687    1.40269 +/- 0.00090
       92/1    1.40404    1.40272 +/- 0.00088
       93/1    1.41045    1.40290 +/- 0.00088
       94/1    1.39903    1.40281 +/- 0.00087
       95/1    1.39957    1.40274 +/- 0.00085
       96/1    1.40383    1.40276 +/- 0.00083
       97/1    1.39792    1.40266 +/- 0.00082
       98/1    1.39265    1.40245 +/- 0.00083
       99/1    1.40052    1.40241 +/- 0.00081
      100/1    1.40244    1.40241 +/- 0.00080
      101/1    1.41425    1.40265 +/- 0.00081
      102/1    1.40844    1.40276 +/- 0.00081
      103/1    1.41201    1.40293 +/- 0.00081
      104/1    1.40187    1.40291 +/- 0.00079
      105/1    1.39073    1.40269 +/- 0.00081
      106/1    1.40348    1.40270 +/- 0.00080
      107/1    1.40691    1.40278 +/- 0.00079
      108/1    1.40189    1.40276 +/- 0.00077
      109/1    1.40731    1.40284 +/- 0.00076
      110/1    1.39779    1.40276 +/- 0.00075
      111/1    1.40251    1.40275 +/- 0.00074
      112/1    1.40698    1.40282 +/- 0.00073
      113/1    1.40186    1.40280 +/- 0.00072
      114/1    1.40716    1.40287 +/- 0.00071
      115/1    1.40971    1.40298 +/- 0.00071
      116/1    1.40912    1.40307 +/- 0.00071
      117/1    1.40872    1.40316 +/- 0.00070
      118/1    1.40037    1.40311 +/- 0.00069
      119/1    1.40022    1.40307 +/- 0.00068
      120/1    1.39849    1.40301 +/- 0.00068
      121/1    1.39862    1.40295 +/- 0.00067
      122/1    1.40247    1.40294 +/- 0.00066
      123/1    1.40536    1.40297 +/- 0.00065
      124/1    1.39901    1.40292 +/- 0.00064
      125/1    1.39551    1.40282 +/- 0.00064
      126/1    1.40057    1.40279 +/- 0.00064
      127/1    1.40439    1.40281 +/- 0.00063
      128/1    1.40325    1.40282 +/- 0.00062
      129/1    1.40534    1.40285 +/- 0.00061
      130/1    1.40489    1.40287 +/- 0.00061
      131/1    1.40522    1.40290 +/- 0.00060
      132/1    1.41144    1.40301 +/- 0.00060
      133/1    1.41005    1.40309 +/- 0.00060
      134/1    1.40445    1.40311 +/- 0.00059
      135/1    1.39917    1.40306 +/- 0.00059
      136/1    1.39983    1.40302 +/- 0.00058
      137/1    1.40772    1.40308 +/- 0.00058
      138/1    1.41719    1.40324 +/- 0.00059
      139/1    1.40403    1.40325 +/- 0.00059
      140/1    1.40690    1.40329 +/- 0.00058
      141/1    1.40148    1.40327 +/- 0.00058
      142/1    1.40115    1.40324 +/- 0.00057
      143/1    1.40056    1.40322 +/- 0.00056
      144/1    1.40503    1.40324 +/- 0.00056
      145/1    1.39762    1.40318 +/- 0.00056
      146/1    1.40724    1.40322 +/- 0.00055
      147/1    1.40553    1.40324 +/- 0.00055
      148/1    1.40024    1.40321 +/- 0.00054
      149/1    1.40289    1.40321 +/- 0.00054
      150/1    1.41245    1.40330 +/- 0.00054
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.8064e+04 seconds
   Time in transport only          = 1.7997e+04 seconds
   Time in inactive batches        = 1.3949e+03 seconds
   Time in active batches          = 1.6669e+04 seconds
   Time synchronizing fission bank = 3.1756e+00 seconds
     Sampling source sites         = 2.3726e+00 seconds
     SEND/RECV source sites        = 7.9248e-01 seconds
   Time accumulating tallies       = 2.2269e+01 seconds
