                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
       53/1    1.43024    1.43309 +/- 0.00192
       54/1    1.43042    1.43242 +/- 0.00151
       55/1    1.43469    1.43288 +/- 0.00126
       56/1    1.43910    1.43391 +/- 0.00146
       57/1    1.43541    1.43413 +/- 0.00125
       58/1    1.43986    1.43484 +/- 0.00130
       59/1    1.43445    1.43480 +/- 0.00115
       60/1    1.42951    1.43427 +/- 0.00115
       61/1    1.43799    1.43461 +/- 0.00110
       62/1    1.43458    1.43461 +/- 0.00100
       63/1    1.43441    1.43459 +/- 0.00092
       64/1    1.43130    1.43436 +/- 0.00089
       65/1    1.43217    1.43421 +/- 0.00084
       66/1    1.43477    1.43425 +/- 0.00078
       67/1    1.43558    1.43432 +/- 0.00074
       68/1    1.44451    1.43489 +/- 0.00090
       69/1    1.42573    1.43441 +/- 0.00098
       70/1    1.43706    1.43454 +/- 0.00094
       71/1    1.43882    1.43474 +/- 0.00091
       72/1    1.44095    1.43503 +/- 0.00092
       73/1    1.42409    1.43455 +/- 0.00100
       74/1    1.43086    1.43440 +/- 0.00097
       75/1    1.42732    1.43411 +/- 0.00097
       76/1    1.42136    1.43362 +/- 0.00105
       77/1    1.43381    1.43363 +/- 0.00101
       78/1    1.43031    1.43351 +/- 0.00098
       79/1    1.43617    1.43360 +/- 0.00095
       80/1    1.43802    1.43375 +/- 0.00093
       81/1    1.44358    1.43407 +/- 0.00096
       82/1    1.42868    1.43390 +/- 0.00094
       83/1    1.42686    1.43369 +/- 0.00094
       84/1    1.43770    1.43380 +/- 0.00092
       85/1    1.43255    1.43377 +/- 0.00089
       86/1    1.43139    1.43370 +/- 0.00087
       87/1    1.43149    1.43364 +/- 0.00085
       88/1    1.42531    1.43342 +/- 0.00085
       89/1    1.43841    1.43355 +/- 0.00084
       90/1    1.43805    1.43366 +/- 0.00083
       91/1    1.42666    1.43349 +/- 0.00082
       92/1    1.43803    1.43360 +/- 0.00081
       93/1    1.43877    1.43372 +/- 0.00080
       94/1    1.44212    1.43391 +/- 0.00081
       95/1    1.43644    1.43397 +/- 0.00079
       96/1    1.43410    1.43397 +/- 0.00077
       97/1    1.43898    1.43408 +/- 0.00076
       98/1    1.42220    1.43383 +/- 0.00079
       99/1    1.42392    1.43363 +/- 0.00080
      100/1    1.43757    1.43371 +/- 0.00078
      101/1    1.43402    1.43371 +/- 0.00077
      102/1    1.43115    1.43366 +/- 0.00076
      103/1    1.42724    1.43354 +/- 0.00075
      104/1    1.43700    1.43361 +/- 0.00074
      105/1    1.43667    1.43366 +/- 0.00073
      106/1    1.43682    1.43372 +/- 0.00072
      107/1    1.43177    1.43368 +/- 0.00071
      108/1    1.43724    1.43375 +/- 0.00070
      109/1    1.43866    1.43383 +/- 0.00069
      110/1    1.44476    1.43401 +/- 0.00070
      111/1    1.42558    1.43387 +/- 0.00070
      112/1    1.43932    1.43396 +/- 0.00070
      113/1    1.42974    1.43389 +/- 0.00069
      114/1    1.43666    1.43394 +/- 0.00068
      115/1    1.44557    1.43412 +/- 0.00069
      116/1    1.43694    1.43416 +/- 0.00068
      117/1    1.43558    1.43418 +/- 0.00067
      118/1    1.43447    1.43418 +/- 0.00066
      119/1    1.42939    1.43411 +/- 0.00066
      120/1    1.44332    1.43425 +/- 0.00066
      121/1    1.43290    1.43423 +/- 0.00065
      122/1    1.44223    1.43434 +/- 0.00065
      123/1    1.43282    1.43432 +/- 0.00064
      124/1    1.42335    1.43417 +/- 0.00065
      125/1    1.44182    1.43427 +/- 0.00065
      126/1    1.43447    1.43427 +/- 0.00064
      127/1    1.43164    1.43424 +/- 0.00064
      128/1    1.44233    1.43434 +/- 0.00064
      129/1    1.42760    1.43426 +/- 0.00063
      130/1    1.42656    1.43416 +/- 0.00063
      131/1    1.43876    1.43422 +/- 0.00063
      132/1    1.43634    1.43424 +/- 0.00062
      133/1    1.44076    1.43432 +/- 0.00062
      134/1    1.42705    1.43424 +/- 0.00062
      135/1    1.42751    1.43416 +/- 0.00061
      136/1    1.43645    1.43418 +/- 0.00061
      137/1    1.42588    1.43409 +/- 0.00061
      138/1    1.44029    1.43416 +/- 0.00061
      139/1    1.43028    1.43412 +/- 0.00060
      140/1    1.43673    1.43414 +/- 0.00059
      141/1    1.43493    1.43415 +/- 0.00059
      142/1    1.43551    1.43417 +/- 0.00058
      143/1    1.42472    1.43407 +/- 0.00058
      144/1    1.42870    1.43401 +/- 0.00058
      145/1    1.42499    1.43391 +/- 0.00058
      146/1    1.44357    1.43401 +/- 0.00059
      147/1    1.42866    1.43396 +/- 0.00058
      148/1    1.42343    1.43385 +/- 0.00059
      149/1    1.42391    1.43375 +/- 0.00059
      150/1    1.43207    1.43373 +/- 0.00058
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6260e+04 seconds
   Time in transport only          = 1.6239e+04 seconds
   Time in inactive batches        = 4.9429e+02 seconds
   Time in active batches          = 1.5766e+04 seconds
   Time synchronizing fission bank = 3.6096e+00 seconds
     Sampling source sites         = 2.1238e+00 seconds
     SEND/RECV source sites        = 1.4741e+00 seconds
   Time accumulating tallies       = 1.5298e+01 seconds
   Time writing statepoints        = 1.4883e-01 seconds
 Total time for finalization       = 5.4731e-02 seconds
 Total time elapsed                = 1.6261e+04 seconds
 Calculation Rate (inactive)       = 10115.5 particles/second
 Calculation Rate (active)         = 634.288 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.43352 +/- 0.00055
 k-effective (Track-length)  = 1.43373 +/- 0.00058
 k-effective (Absorption)    = 1.43326 +/- 0.00032
 Combined k-effective        = 1.43332 +/- 0.00031
 Leakage Fraction            = 0.09781 +/- 0.00010

 Creating state point openmc_simulation_n2.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.79760
        2/1    1.52801
        3/1    1.48392
        4/1    1.44147
        5/1    1.43584
        6/1    1.42741
        7/1    1.42005
        8/1    1.42914
        9/1    1.42368
       10/1    1.42451
       11/1    1.42344
       12/1    1.42403
       13/1    1.43079
       14/1    1.42796
       15/1    1.42905
       16/1    1.43206
       17/1    1.42828
       18/1    1.42174
       19/1    1.43743
       20/1    1.41648
       21/1    1.42436
       22/1    1.41998
       23/1    1.42277
       24/1    1.42172
       25/1    1.41947
       26/1    1.43325
       27/1    1.42237
       28/1    1.41590
       29/1    1.43568
       30/1    1.43157
       31/1    1.41907
       32/1    1.42103
       33/1    1.42316
       34/1    1.42636
       35/1    1.43377
       36/1    1.42139
       37/1    1.42951
       38/1    1.41612
       39/1    1.43166
       40/1    1.43162
       41/1    1.42291
       42/1    1.43340
       43/1    1.42266
       44/1    1.42385
       45/1    1.43167
       46/1    1.42191
       47/1    1.43653
       48/1    1.42714
       49/1    1.42202
       50/1    1.41951
       51/1    1.43138
       52/1    1.41562    1.42350 +/- 0.00788
       53/1    1.43461    1.42720 +/- 0.00587
       54/1    1.43250    1.42852 +/- 0.00435
       55/1    1.41821    1.42646 +/- 0.00395
       56/1    1.43285    1.42753 +/- 0.00340
       57/1    1.42510    1.42718 +/- 0.00289
       58/1    1.43029    1.42757 +/- 0.00254
       59/1    1.42414    1.42719 +/- 0.00227
       60/1    1.42307    1.42678 +/- 0.00207
       61/1    1.42195    1.42634 +/- 0.00192
       62/1    1.43392    1.42697 +/- 0.00187
       63/1    1.42161    1.42656 +/- 0.00177
       64/1    1.42755    1.42663 +/- 0.00164
       65/1    1.43030    1.42687 +/- 0.00154
       66/1    1.41486    1.42612 +/- 0.00163
       67/1    1.42914    1.42630 +/- 0.00154
       68/1    1.44303    1.42723 +/- 0.00172
       69/1    1.42478    1.42710 +/- 0.00163
       70/1    1.43186    1.42734 +/- 0.00157
       71/1    1.43713    1.42780 +/- 0.00156
       72/1    1.41922    1.42741 +/- 0.00154
       73/1    1.42964    1.42751 +/- 0.00148
       74/1    1.42023    1.42721 +/- 0.00144
       75/1    1.43346    1.42746 +/- 0.00141
       76/1    1.42631    1.42741 +/- 0.00135
       77/1    1.42798    1.42743 +/- 0.00130
       78/1    1.43416    1.42768 +/- 0.00128
       79/1    1.42358    1.42753 +/- 0.00124
       80/1    1.41748    1.42720 +/- 0.00125
       81/1    1.42958    1.42728 +/- 0.00121
       82/1    1.42426    1.42718 +/- 0.00117
       83/1    1.42039    1.42698 +/- 0.00115
       84/1    1.42619    1.42695 +/- 0.00112
       85/1    1.42201    1.42681 +/- 0.00110
       86/1    1.41730    1.42655 +/- 0.00110
       87/1    1.42921    1.42662 +/- 0.00107
       88/1    1.42546    1.42659 +/- 0.00104
       89/1    1.42897    1.42665 +/- 0.00102
       90/1    1.42364    1.42657 +/- 0.00099
       91/1    1.42779    1.42660 +/- 0.00097
       92/1    1.42654    1.42660 +/- 0.00095
       93/1    1.43013    1.42668 +/- 0.00093
       94/1    1.42277    1.42660 +/- 0.00091
       95/1    1.42555    1.42657 +/- 0.00089
       96/1    1.42340    1.42650 +/- 0.00087
       97/1    1.41926    1.42635 +/- 0.00087
       98/1    1.41690    1.42615 +/- 0.00087
       99/1    1.42468    1.42612 +/- 0.00086
      100/1    1.42907    1.42618 +/- 0.00084
      101/1    1.41906    1.42604 +/- 0.00084
      102/1    1.42935    1.42611 +/- 0.00082
      103/1    1.42216    1.42603 +/- 0.00081
      104/1    1.43635    1.42622 +/- 0.00082
      105/1    1.43124    1.42631 +/- 0.00081
      106/1    1.43452    1.42646 +/- 0.00081
      107/1    1.41958    1.42634 +/- 0.00080
      108/1    1.42338    1.42629 +/- 0.00079
      109/1    1.42380    1.42625 +/- 0.00078
      110/1    1.43673    1.42642 +/- 0.00078
      111/1    1.42138    1.42634 +/- 0.00077
      112/1    1.41872    1.42621 +/- 0.00077
      113/1    1.43382    1.42634 +/- 0.00077
      114/1    1.41732    1.42619 +/- 0.00077
      115/1    1.43268    1.42629 +/- 0.00076
      116/1    1.42906    1.42634 +/- 0.00075
      117/1    1.42762    1.42636 +/- 0.00074
      118/1    1.41113    1.42613 +/- 0.00077
      119/1    1.42026    1.42605 +/- 0.00076
      120/1    1.42295    1.42600 +/- 0.00075
      121/1    1.42886    1.42604 +/- 0.00074
      122/1    1.43276    1.42614 +/- 0.00074
      123/1    1.42397    1.42611 +/- 0.00073
      124/1    1.43244    1.42619 +/- 0.00072
      125/1    1.42273    1.42615 +/- 0.00071
      126/1    1.43313    1.42624 +/- 0.00071
      127/1    1.42894    1.42627 +/- 0.00070
      128/1    1.43181    1.42634 +/- 0.00070
      129/1    1.42373    1.42631 +/- 0.00069
      130/1    1.41988    1.42623 +/- 0.00068
      131/1    1.42596    1.42623 +/- 0.00068
      132/1    1.43679    1.42636 +/- 0.00068
      133/1    1.42182    1.42630 +/- 0.00067
      134/1    1.43140    1.42636 +/- 0.00067
      135/1    1.42906    1.42639 +/- 0.00066
      136/1    1.43720    1.42652 +/- 0.00067
      137/1    1.41777    1.42642 +/- 0.00067
      138/1    1.42008    1.42635 +/- 0.00066
      139/1    1.42138    1.42629 +/- 0.00066
      140/1    1.43565    1.42639 +/- 0.00066
      141/1    1.43847    1.42653 +/- 0.00066
      142/1    1.43278    1.42660 +/- 0.00066
      143/1    1.41925    1.42652 +/- 0.00066
      144/1    1.42455    1.42650 +/- 0.00065
      145/1    1.43248    1.42656 +/- 0.00065
      146/1    1.42348    1.42653 +/- 0.00064
      147/1    1.42594    1.42652 +/- 0.00063
      148/1    1.42860    1.42654 +/- 0.00063
      149/1    1.42812    1.42656 +/- 0.00062
      150/1    1.43393    1.42663 +/- 0.00062
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6137e+04 seconds
   Time in transport only          = 1.6114e+04 seconds
   Time in inactive batches        = 4.8861e+02 seconds
   Time in active batches          = 1.5648e+04 seconds
   Time synchronizing fission bank = 3.7562e+00 seconds
     Sampling source sites         = 2.3851e+00 seconds
     SEND/RECV source sites        = 1.3579e+00 seconds
   Time accumulating tallies       = 1.7033e+01 seconds
   Time writing statepoints        = 3.3359e-01 seconds
 Total time for finalization       = 1.1730e-01 seconds
 Total time elapsed                = 1.6138e+04 seconds
 Calculation Rate (inactive)       = 10233.1 particles/second
 Calculation Rate (active)         = 639.049 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42666 +/- 0.00060
 k-effective (Track-length)  = 1.42663 +/- 0.00062
 k-effective (Absorption)    = 1.42616 +/- 0.00032
 Combined k-effective        = 1.42624 +/- 0.00031
 Leakage Fraction            = 0.09784 +/- 0.00010

 Creating state point openmc_simulation_n3.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.79195
        2/1    1.52711
        3/1    1.47766
        4/1    1.43718
        5/1    1.42754
        6/1    1.42235
        7/1    1.41964
        8/1    1.41872
        9/1    1.41769
       10/1    1.41787
       11/1    1.41901
       12/1    1.41942
       13/1    1.41233
       14/1    1.42531
       15/1    1.41536
       16/1    1.41577
       17/1    1.42202
       18/1    1.41798
       19/1    1.41068
       20/1    1.41598
       21/1    1.41431
       22/1    1.43015
       23/1    1.40907
       24/1    1.41992
       25/1    1.41844
       26/1    1.41877
       27/1    1.41681
       28/1    1.41734
       29/1    1.41734
       30/1    1.41030
       31/1    1.42444
       32/1    1.42008
       33/1    1.41988
       34/1    1.41355
       35/1    1.41276
       36/1    1.42590
       37/1    1.41693
       38/1    1.42476
       39/1    1.42008
       40/1    1.42215
       41/1    1.42176
       42/1    1.41629
       43/1    1.41568
       44/1    1.41044
       45/1    1.42759
       46/1    1.42543
       47/1    1.42093
       48/1    1.42175
       49/1    1.41212
       50/1    1.41817
       51/1    1.42061
       52/1    1.42338    1.42199 +/- 0.00138
       53/1    1.42252    1.42217 +/- 0.00082
       54/1    1.41332    1.41996 +/- 0.00229
       55/1    1.42380    1.42073 +/- 0.00193
       56/1    1.42784    1.42191 +/- 0.00197
       57/1    1.42431    1.42225 +/- 0.00170
       58/1    1.41830    1.42176 +/- 0.00155
       59/1    1.42346    1.42195 +/- 0.00138
       60/1    1.41882    1.42164 +/- 0.00128
       61/1    1.42233    1.42170 +/- 0.00116
       62/1    1.41325    1.42100 +/- 0.00127
       63/1    1.40831    1.42002 +/- 0.00152
       64/1    1.41552    1.41970 +/- 0.00144
       65/1    1.42030    1.41974 +/- 0.00135
       66/1    1.41387    1.41937 +/- 0.00131
       67/1    1.42085    1.41946 +/- 0.00123
       68/1    1.41586    1.41926 +/- 0.00118
       69/1    1.41438    1.41900 +/- 0.00115
       70/1    1.42020    1.41906 +/- 0.00109
       71/1    1.42159    1.41918 +/- 0.00104
       72/1    1.41727    1.41909 +/- 0.00100
       73/1    1.42480    1.41934 +/- 0.00099
       74/1    1.42472    1.41957 +/- 0.00097
       75/1    1.42201    1.41966 +/- 0.00094
       76/1    1.41303    1.41941 +/- 0.00093
       77/1    1.41461    1.41923 +/- 0.00092
       78/1    1.42282    1.41936 +/- 0.00089
       79/1    1.42669    1.41961 +/- 0.00090
       80/1    1.41697    1.41952 +/- 0.00087
       81/1    1.41843    1.41949 +/- 0.00084
       82/1    1.42424    1.41964 +/- 0.00083
       83/1    1.41690    1.41955 +/- 0.00081
       84/1    1.42369    1.41968 +/- 0.00079
       85/1    1.42125    1.41972 +/- 0.00077
       86/1    1.42018    1.41973 +/- 0.00075
       87/1    1.40563    1.41935 +/- 0.00082
       88/1    1.41975    1.41936 +/- 0.00080
       89/1    1.42131    1.41941 +/- 0.00078
       90/1    1.42387    1.41952 +/- 0.00077
       91/1    1.42786    1.41973 +/- 0.00078
       92/1    1.42827    1.41993 +/- 0.00079
       93/1    1.41435    1.41980 +/- 0.00078
       94/1    1.42141    1.41984 +/- 0.00076
       95/1    1.41586    1.41975 +/- 0.00075
       96/1    1.41605    1.41967 +/- 0.00074
       97/1    1.42217    1.41972 +/- 0.00072
       98/1    1.41709    1.41967 +/- 0.00071
       99/1    1.41345    1.41954 +/- 0.00071
      100/1    1.41612    1.41947 +/- 0.00070
      101/1    1.42163    1.41951 +/- 0.00068
      102/1    1.42427    1.41961 +/- 0.00068
      103/1    1.41231    1.41947 +/- 0.00068
      104/1    1.41473    1.41938 +/- 0.00067
      105/1    1.42325    1.41945 +/- 0.00066
      106/1    1.41795    1.41942 +/- 0.00065
      107/1    1.41917    1.41942 +/- 0.00064
      108/1    1.41741    1.41939 +/- 0.00063
      109/1    1.42708    1.41952 +/- 0.00063
      110/1    1.41440    1.41943 +/- 0.00063
      111/1    1.42269    1.41948 +/- 0.00062
      112/1    1.42139    1.41951 +/- 0.00061
      113/1    1.41786    1.41949 +/- 0.00060
      114/1    1.42301    1.41954 +/- 0.00059
      115/1    1.42270    1.41959 +/- 0.00059
      116/1    1.42465    1.41967 +/- 0.00058
      117/1    1.41374    1.41958 +/- 0.00058
      118/1    1.42101    1.41960 +/- 0.00057
      119/1    1.42377    1.41966 +/- 0.00057
      120/1    1.42077    1.41968 +/- 0.00056
      121/1    1.41889    1.41967 +/- 0.00055
      122/1    1.42721    1.41977 +/- 0.00055
      123/1    1.41772    1.41974 +/- 0.00055
      124/1    1.42643    1.41983 +/- 0.00055
      125/1    1.42538    1.41991 +/- 0.00055
      126/1    1.41788    1.41988 +/- 0.00054
      127/1    1.42733    1.41998 +/- 0.00054
      128/1    1.41418    1.41990 +/- 0.00054
      129/1    1.42018    1.41991 +/- 0.00053
      130/1    1.42186    1.41993 +/- 0.00053
      131/1    1.41574    1.41988 +/- 0.00052
      132/1    1.42656    1.41996 +/- 0.00052
      133/1    1.42092    1.41997 +/- 0.00052
      134/1    1.41794    1.41995 +/- 0.00051
      135/1    1.41713    1.41991 +/- 0.00050
      136/1    1.41579    1.41987 +/- 0.00050
      137/1    1.42362    1.41991 +/- 0.00050
      138/1    1.41659    1.41987 +/- 0.00049
      139/1    1.41976    1.41987 +/- 0.00049
      140/1    1.42472    1.41992 +/- 0.00049
      141/1    1.41987    1.41992 +/- 0.00048
      142/1    1.41730    1.41990 +/- 0.00048
      143/1    1.42628    1.41996 +/- 0.00048
      144/1    1.42472    1.42001 +/- 0.00047
      145/1    1.41987    1.42001 +/- 0.00047
      146/1    1.42151    1.42003 +/- 0.00046
      147/1    1.40741    1.41990 +/- 0.00048
      148/1    1.42268    1.41993 +/- 0.00047
      149/1    1.42240    1.41995 +/- 0.00047
      150/1    1.42224    1.41998 +/- 0.00046
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6607e+04 seconds
   Time in transport only          = 1.6586e+04 seconds
   Time in inactive batches        = 4.8167e+02 seconds
   Time in active batches          = 1.6125e+04 seconds
   Time synchronizing fission bank = 3.6137e+00 seconds
     Sampling source sites         = 2.1429e+00 seconds
     SEND/RECV source sites        = 1.4564e+00 seconds
   Time accumulating tallies       = 1.5385e+01 seconds
   Time writing statepoints        = 2.6947e-01 seconds
 Total time for finalization       = 3.3401e-02 seconds
 Total time elapsed                = 1.6607e+04 seconds
 Calculation Rate (inactive)       = 10380.6 particles/second
 Calculation Rate (active)         = 620.152 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.41990 +/- 0.00043
 k-effective (Track-length)  = 1.41998 +/- 0.00046
 k-effective (Absorption)    = 1.42014 +/- 0.00032
 Combined k-effective        = 1.42010 +/- 0.00030
 Leakage Fraction            = 0.09782 +/- 0.00009

 Creating state point openmc_simulation_n4.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.78253
        2/1    1.52179
        3/1    1.46061
        4/1    1.43701
        5/1    1.42094
        6/1    1.41174
        7/1    1.41043
        8/1    1.41128
        9/1    1.40517
       10/1    1.42113
       11/1    1.41918
       12/1    1.41602
       13/1    1.41370
       14/1    1.40787
       15/1    1.41011
       16/1    1.42026
       17/1    1.40719
       18/1    1.41782
       19/1    1.41233
       20/1    1.40348
       21/1    1.41386
       22/1    1.40617
       23/1    1.41962
       24/1    1.41434
       25/1    1.41386
       26/1    1.40499
       27/1    1.41852
       28/1    1.41735
       29/1    1.40695
       30/1    1.41841
       31/1    1.42027
       32/1    1.41371
       33/1    1.42314
       34/1    1.41659
       35/1    1.41617
       36/1    1.41482
       37/1    1.41552
       38/1    1.42262
       39/1    1.41218
       40/1    1.41051
       41/1    1.42021
       42/1    1.42206
       43/1    1.42187
       44/1    1.40953
       45/1    1.41469
       46/1    1.42393
       47/1    1.41110
       48/1    1.41135
       49/1    1.41203
       50/1    1.41381
       51/1    1.40093
       52/1    1.40908    1.40500 +/- 0.00407
       53/1    1.41741    1.40914 +/- 0.00476
       54/1    1.40188    1.40732 +/- 0.00382
       55/1    1.40641    1.40714 +/- 0.00297
       56/1    1.41101    1.40779 +/- 0.00251
       57/1    1.41631    1.40900 +/- 0.00244
       58/1    1.41765    1.41008 +/- 0.00238
       59/1    1.41805    1.41097 +/- 0.00227
       60/1    1.41906    1.41178 +/- 0.00219
       61/1    1.41290    1.41188 +/- 0.00198
       62/1    1.42135    1.41267 +/- 0.00198
       63/1    1.41711    1.41301 +/- 0.00185
       64/1    1.41308    1.41302 +/- 0.00171
       65/1    1.41259    1.41299 +/- 0.00159
       66/1    1.42049    1.41346 +/- 0.00156
       67/1    1.41400    1.41349 +/- 0.00147
       68/1    1.41909    1.41380 +/- 0.00142
       69/1    1.41754    1.41400 +/- 0.00136
       70/1    1.40780    1.41369 +/- 0.00132
       71/1    1.41535    1.41377 +/- 0.00126
       72/1    1.40550    1.41339 +/- 0.00126
       73/1    1.41220    1.41334 +/- 0.00121
       74/1    1.41386    1.41336 +/- 0.00115
       75/1    1.42161    1.41369 +/- 0.00116
       76/1    1.41843    1.41387 +/- 0.00112
       77/1    1.41561    1.41394 +/- 0.00108
       78/1    1.40874    1.41375 +/- 0.00106
       79/1    1.40201    1.41335 +/- 0.00110
       80/1    1.41517    1.41341 +/- 0.00107
       81/1    1.42179    1.41368 +/- 0.00107
       82/1    1.42009    1.41388 +/- 0.00105
       83/1    1.41499    1.41391 +/- 0.00102
       84/1    1.40919    1.41377 +/- 0.00100
       85/1    1.40893    1.41363 +/- 0.00098
       86/1    1.40656    1.41344 +/- 0.00097
       87/1    1.41013    1.41335 +/- 0.00095
       88/1    1.41040    1.41327 +/- 0.00093
       89/1    1.41062    1.41320 +/- 0.00091
       90/1    1.41633    1.41328 +/- 0.00089
       91/1    1.41686    1.41337 +/- 0.00087
       92/1    1.41926    1.41351 +/- 0.00086
       93/1    1.42527    1.41378 +/- 0.00088
       94/1    1.41821    1.41388 +/- 0.00087
       95/1    1.41642    1.41394 +/- 0.00085
       96/1    1.40834    1.41382 +/- 0.00084
       97/1    1.42186    1.41399 +/- 0.00084
       98/1    1.41139    1.41393 +/- 0.00082
       99/1    1.41207    1.41390 +/- 0.00081
      100/1    1.41663    1.41395 +/- 0.00079
      101/1    1.41412    1.41395 +/- 0.00078
      102/1    1.41144    1.41391 +/- 0.00076
      103/1    1.40452    1.41373 +/- 0.00077
      104/1    1.42001    1.41385 +/- 0.00076
      105/1    1.41107    1.41379 +/- 0.00075
      106/1    1.40895    1.41371 +/- 0.00074
      107/1    1.41801    1.41378 +/- 0.00073
      108/1    1.41947    1.41388 +/- 0.00073
      109/1    1.41436    1.41389 +/- 0.00072
      110/1    1.41418    1.41389 +/- 0.00070
      111/1    1.40682    1.41378 +/- 0.00070
      112/1    1.41333    1.41377 +/- 0.00069
      113/1    1.40278    1.41360 +/- 0.00070
      114/1    1.41782    1.41366 +/- 0.00069
      115/1    1.40702    1.41356 +/- 0.00069
      116/1    1.41195    1.41354 +/- 0.00068
      117/1    1.41937    1.41362 +/- 0.00068
      118/1    1.40729    1.41353 +/- 0.00067
      119/1    1.41267    1.41352 +/- 0.00066
      120/1    1.41380    1.41352 +/- 0.00065
      121/1    1.42025    1.41362 +/- 0.00065
      122/1    1.40848    1.41355 +/- 0.00065
      123/1    1.42800    1.41374 +/- 0.00067
      124/1    1.40882    1.41368 +/- 0.00066
      125/1    1.41793    1.41373 +/- 0.00065
      126/1    1.40951    1.41368 +/- 0.00065
      127/1    1.41717    1.41372 +/- 0.00064
      128/1    1.42002    1.41380 +/- 0.00064
      129/1    1.41079    1.41377 +/- 0.00063
      130/1    1.41978    1.41384 +/- 0.00063
      131/1    1.41612    1.41387 +/- 0.00062
      132/1    1.42028    1.41395 +/- 0.00062
      133/1    1.41393    1.41395 +/- 0.00061
      134/1    1.40990    1.41390 +/- 0.00061
      135/1    1.41536    1.41392 +/- 0.00060
      136/1    1.41099    1.41388 +/- 0.00059
      137/1    1.41754    1.41392 +/- 0.00059
      138/1    1.41590    1.41395 +/- 0.00058
      139/1    1.40836    1.41388 +/- 0.00058
      140/1    1.41250    1.41387 +/- 0.00057
      141/1    1.40998    1.41383 +/- 0.00057
      142/1    1.42085    1.41390 +/- 0.00057
      143/1    1.42036    1.41397 +/- 0.00056
      144/1    1.42165    1.41405 +/- 0.00056
      145/1    1.40673    1.41398 +/- 0.00056
      146/1    1.41471    1.41398 +/- 0.00056
      147/1    1.42031    1.41405 +/- 0.00056
      148/1    1.41891    1.41410 +/- 0.00055
      149/1    1.41644    1.41412 +/- 0.00055
      150/1    1.41269    1.41411 +/- 0.00054
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6787e+04 seconds
   Time in transport only          = 1.6764e+04 seconds
   Time in inactive batches        = 4.8018e+02 seconds
   Time in active batches          = 1.6307e+04 seconds
   Time synchronizing fission bank = 3.5412e+00 seconds
     Sampling source sites         = 2.1853e+00 seconds
     SEND/RECV source sites        = 1.3474e+00 seconds
   Time accumulating tallies       = 1.7142e+01 seconds
