                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
       53/1    1.43624    1.43372 +/- 0.00181
       54/1    1.43707    1.43456 +/- 0.00153
       55/1    1.43541    1.43473 +/- 0.00120
       56/1    1.43595    1.43493 +/- 0.00100
       57/1    1.43957    1.43559 +/- 0.00107
       58/1    1.42558    1.43434 +/- 0.00156
       59/1    1.43692    1.43463 +/- 0.00140
       60/1    1.43749    1.43492 +/- 0.00129
       61/1    1.42844    1.43433 +/- 0.00131
       62/1    1.43379    1.43428 +/- 0.00119
       63/1    1.42739    1.43375 +/- 0.00122
       64/1    1.43110    1.43356 +/- 0.00114
       65/1    1.43653    1.43376 +/- 0.00108
       66/1    1.43796    1.43402 +/- 0.00105
       67/1    1.42776    1.43365 +/- 0.00105
       68/1    1.43272    1.43360 +/- 0.00099
       69/1    1.43085    1.43346 +/- 0.00095
       70/1    1.43178    1.43337 +/- 0.00090
       71/1    1.43120    1.43327 +/- 0.00087
       72/1    1.43189    1.43321 +/- 0.00083
       73/1    1.43611    1.43333 +/- 0.00080
       74/1    1.43659    1.43347 +/- 0.00078
       75/1    1.42405    1.43309 +/- 0.00084
       76/1    1.43848    1.43330 +/- 0.00083
       77/1    1.43258    1.43327 +/- 0.00080
       78/1    1.43121    1.43320 +/- 0.00077
       79/1    1.42811    1.43302 +/- 0.00077
       80/1    1.43097    1.43296 +/- 0.00074
       81/1    1.43712    1.43309 +/- 0.00073
       82/1    1.44300    1.43340 +/- 0.00077
       83/1    1.42611    1.43318 +/- 0.00078
       84/1    1.42608    1.43297 +/- 0.00079
       85/1    1.43513    1.43303 +/- 0.00077
       86/1    1.43348    1.43304 +/- 0.00074
       87/1    1.41660    1.43260 +/- 0.00085
       88/1    1.44484    1.43292 +/- 0.00089
       89/1    1.43742    1.43304 +/- 0.00087
       90/1    1.43662    1.43313 +/- 0.00085
       91/1    1.43020    1.43306 +/- 0.00084
       92/1    1.43792    1.43317 +/- 0.00082
       93/1    1.43766    1.43328 +/- 0.00081
       94/1    1.43192    1.43324 +/- 0.00079
       95/1    1.43522    1.43329 +/- 0.00078
       96/1    1.42583    1.43313 +/- 0.00078
       97/1    1.43617    1.43319 +/- 0.00076
       98/1    1.42931    1.43311 +/- 0.00075
       99/1    1.44478    1.43335 +/- 0.00077
      100/1    1.43734    1.43343 +/- 0.00076
      101/1    1.42570    1.43328 +/- 0.00076
      102/1    1.44182    1.43344 +/- 0.00077
      103/1    1.43188    1.43341 +/- 0.00075
      104/1    1.42653    1.43328 +/- 0.00075
      105/1    1.42956    1.43322 +/- 0.00074
      106/1    1.44006    1.43334 +/- 0.00073
      107/1    1.43411    1.43335 +/- 0.00072
      108/1    1.42431    1.43320 +/- 0.00073
      109/1    1.42464    1.43305 +/- 0.00073
      110/1    1.43449    1.43307 +/- 0.00072
      111/1    1.43307    1.43307 +/- 0.00070
      112/1    1.43233    1.43306 +/- 0.00069
      113/1    1.43260    1.43306 +/- 0.00068
      114/1    1.43696    1.43312 +/- 0.00067
      115/1    1.42775    1.43303 +/- 0.00067
      116/1    1.43294    1.43303 +/- 0.00066
      117/1    1.44163    1.43316 +/- 0.00066
      118/1    1.43429    1.43318 +/- 0.00065
      119/1    1.43720    1.43324 +/- 0.00065
      120/1    1.43951    1.43333 +/- 0.00064
      121/1    1.43743    1.43338 +/- 0.00064
      122/1    1.42961    1.43333 +/- 0.00063
      123/1    1.43912    1.43341 +/- 0.00063
      124/1    1.42671    1.43332 +/- 0.00062
      125/1    1.42798    1.43325 +/- 0.00062
      126/1    1.43597    1.43328 +/- 0.00061
      127/1    1.43342    1.43329 +/- 0.00060
      128/1    1.42472    1.43318 +/- 0.00061
      129/1    1.42336    1.43305 +/- 0.00061
      130/1    1.43209    1.43304 +/- 0.00060
      131/1    1.43659    1.43308 +/- 0.00060
      132/1    1.43568    1.43312 +/- 0.00059
      133/1    1.43709    1.43316 +/- 0.00059
      134/1    1.42643    1.43308 +/- 0.00058
      135/1    1.42905    1.43304 +/- 0.00058
      136/1    1.43690    1.43308 +/- 0.00057
      137/1    1.43448    1.43310 +/- 0.00057
      138/1    1.43186    1.43308 +/- 0.00056
      139/1    1.42913    1.43304 +/- 0.00056
      140/1    1.44262    1.43314 +/- 0.00056
      141/1    1.43077    1.43312 +/- 0.00056
      142/1    1.43224    1.43311 +/- 0.00055
      143/1    1.43322    1.43311 +/- 0.00054
      144/1    1.42887    1.43307 +/- 0.00054
      145/1    1.42890    1.43302 +/- 0.00054
      146/1    1.42717    1.43296 +/- 0.00053
      147/1    1.43962    1.43303 +/- 0.00053
      148/1    1.42964    1.43299 +/- 0.00053
      149/1    1.44049    1.43307 +/- 0.00053
      150/1    1.43092    1.43305 +/- 0.00052
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.8758e+04 seconds
   Time in transport only          = 1.8685e+04 seconds
   Time in inactive batches        = 1.0316e+03 seconds
   Time in active batches          = 1.7727e+04 seconds
   Time synchronizing fission bank = 3.7413e+00 seconds
     Sampling source sites         = 2.9737e+00 seconds
     SEND/RECV source sites        = 7.5688e-01 seconds
   Time accumulating tallies       = 3.7832e+01 seconds
   Time writing statepoints        = 3.0155e+01 seconds
 Total time for finalization       = 1.0934e-02 seconds
 Total time elapsed                = 1.8759e+04 seconds
 Calculation Rate (inactive)       = 4846.91 particles/second
 Calculation Rate (active)         = 564.118 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.43295 +/- 0.00052
 k-effective (Track-length)  = 1.43305 +/- 0.00052
 k-effective (Absorption)    = 1.43304 +/- 0.00032
 Combined k-effective        = 1.43305 +/- 0.00031
 Leakage Fraction            = 0.09797 +/- 0.00011

 Creating state point openmc_simulation_n2.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.79211
        2/1    1.52793
        3/1    1.48010
        4/1    1.44256
        5/1    1.44057
        6/1    1.42313
        7/1    1.43346
        8/1    1.43538
        9/1    1.42542
       10/1    1.42583
       11/1    1.42871
       12/1    1.42714
       13/1    1.42221
       14/1    1.42555
       15/1    1.42144
       16/1    1.42461
       17/1    1.42774
       18/1    1.43124
       19/1    1.42865
       20/1    1.43166
       21/1    1.42955
       22/1    1.42452
       23/1    1.42332
       24/1    1.42879
       25/1    1.42551
       26/1    1.41923
       27/1    1.43434
       28/1    1.42731
       29/1    1.42365
       30/1    1.41971
       31/1    1.42227
       32/1    1.41323
       33/1    1.42420
       34/1    1.42115
       35/1    1.41631
       36/1    1.43618
       37/1    1.43259
       38/1    1.42654
       39/1    1.42680
       40/1    1.43291
       41/1    1.41860
       42/1    1.41796
       43/1    1.42684
       44/1    1.42569
       45/1    1.42892
       46/1    1.42929
       47/1    1.41981
       48/1    1.42895
       49/1    1.41447
       50/1    1.42552
       51/1    1.42654
       52/1    1.42094    1.42374 +/- 0.00280
       53/1    1.42666    1.42472 +/- 0.00189
       54/1    1.43258    1.42668 +/- 0.00237
       55/1    1.43560    1.42846 +/- 0.00256
       56/1    1.42496    1.42788 +/- 0.00217
       57/1    1.42606    1.42762 +/- 0.00185
       58/1    1.42165    1.42687 +/- 0.00177
       59/1    1.42248    1.42639 +/- 0.00164
       60/1    1.42248    1.42599 +/- 0.00151
       61/1    1.43091    1.42644 +/- 0.00144
       62/1    1.42350    1.42620 +/- 0.00134
       63/1    1.42473    1.42608 +/- 0.00124
       64/1    1.42779    1.42621 +/- 0.00115
       65/1    1.41854    1.42570 +/- 0.00119
       66/1    1.42373    1.42557 +/- 0.00112
       67/1    1.42758    1.42569 +/- 0.00106
       68/1    1.43496    1.42621 +/- 0.00112
       69/1    1.42277    1.42603 +/- 0.00108
       70/1    1.42592    1.42602 +/- 0.00102
       71/1    1.43040    1.42623 +/- 0.00099
       72/1    1.42189    1.42603 +/- 0.00097
       73/1    1.42258    1.42588 +/- 0.00094
       74/1    1.41630    1.42548 +/- 0.00098
       75/1    1.42695    1.42554 +/- 0.00094
       76/1    1.42141    1.42538 +/- 0.00092
       77/1    1.42197    1.42526 +/- 0.00089
       78/1    1.42600    1.42528 +/- 0.00086
       79/1    1.42708    1.42534 +/- 0.00083
       80/1    1.42143    1.42521 +/- 0.00082
       81/1    1.43237    1.42544 +/- 0.00082
       82/1    1.43350    1.42570 +/- 0.00084
       83/1    1.42332    1.42562 +/- 0.00081
       84/1    1.42065    1.42548 +/- 0.00080
       85/1    1.41983    1.42532 +/- 0.00080
       86/1    1.42390    1.42528 +/- 0.00077
       87/1    1.42390    1.42524 +/- 0.00075
       88/1    1.41321    1.42492 +/- 0.00080
       89/1    1.42447    1.42491 +/- 0.00078
       90/1    1.42445    1.42490 +/- 0.00076
       91/1    1.42544    1.42491 +/- 0.00074
       92/1    1.42117    1.42482 +/- 0.00073
       93/1    1.42803    1.42490 +/- 0.00071
       94/1    1.43620    1.42516 +/- 0.00074
       95/1    1.42813    1.42522 +/- 0.00073
       96/1    1.42132    1.42514 +/- 0.00072
       97/1    1.42801    1.42520 +/- 0.00071
       98/1    1.41722    1.42503 +/- 0.00071
       99/1    1.42162    1.42496 +/- 0.00070
      100/1    1.43488    1.42516 +/- 0.00071
      101/1    1.42861    1.42523 +/- 0.00070
      102/1    1.42257    1.42518 +/- 0.00069
      103/1    1.42534    1.42518 +/- 0.00068
      104/1    1.41929    1.42507 +/- 0.00067
      105/1    1.42543    1.42508 +/- 0.00066
      106/1    1.42149    1.42501 +/- 0.00065
      107/1    1.42672    1.42504 +/- 0.00064
      108/1    1.42808    1.42510 +/- 0.00063
      109/1    1.42740    1.42514 +/- 0.00062
      110/1    1.42189    1.42508 +/- 0.00062
      111/1    1.42512    1.42508 +/- 0.00061
      112/1    1.43089    1.42518 +/- 0.00060
      113/1    1.42631    1.42519 +/- 0.00059
      114/1    1.43578    1.42536 +/- 0.00061
      115/1    1.40904    1.42511 +/- 0.00065
      116/1    1.43063    1.42519 +/- 0.00064
      117/1    1.42399    1.42517 +/- 0.00063
      118/1    1.42740    1.42521 +/- 0.00063
      119/1    1.42162    1.42515 +/- 0.00062
      120/1    1.42167    1.42510 +/- 0.00061
      121/1    1.43304    1.42522 +/- 0.00061
      122/1    1.43131    1.42530 +/- 0.00061
      123/1    1.42471    1.42529 +/- 0.00060
      124/1    1.42274    1.42526 +/- 0.00060
      125/1    1.43095    1.42533 +/- 0.00059
      126/1    1.43244    1.42543 +/- 0.00059
      127/1    1.43094    1.42550 +/- 0.00059
      128/1    1.42865    1.42554 +/- 0.00058
      129/1    1.42124    1.42549 +/- 0.00058
      130/1    1.42553    1.42549 +/- 0.00057
      131/1    1.42536    1.42548 +/- 0.00056
      132/1    1.42553    1.42549 +/- 0.00056
      133/1    1.43086    1.42555 +/- 0.00055
      134/1    1.42783    1.42558 +/- 0.00055
      135/1    1.42540    1.42557 +/- 0.00054
      136/1    1.42007    1.42551 +/- 0.00054
      137/1    1.42941    1.42556 +/- 0.00053
      138/1    1.43022    1.42561 +/- 0.00053
      139/1    1.42405    1.42559 +/- 0.00052
      140/1    1.41222    1.42544 +/- 0.00054
      141/1    1.43395    1.42554 +/- 0.00054
      142/1    1.41691    1.42544 +/- 0.00054
      143/1    1.42148    1.42540 +/- 0.00054
      144/1    1.42319    1.42538 +/- 0.00053
      145/1    1.42097    1.42533 +/- 0.00053
      146/1    1.42211    1.42530 +/- 0.00053
      147/1    1.42794    1.42532 +/- 0.00052
      148/1    1.42840    1.42535 +/- 0.00052
      149/1    1.42797    1.42538 +/- 0.00051
      150/1    1.43287    1.42546 +/- 0.00051
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6216e+04 seconds
   Time in transport only          = 1.6161e+04 seconds
   Time in inactive batches        = 4.8036e+02 seconds
   Time in active batches          = 1.5736e+04 seconds
   Time synchronizing fission bank = 2.7100e+00 seconds
     Sampling source sites         = 2.2005e+00 seconds
     SEND/RECV source sites        = 4.9921e-01 seconds
   Time accumulating tallies       = 2.0910e+01 seconds
   Time writing statepoints        = 3.0166e+01 seconds
 Total time for finalization       = 1.1800e-02 seconds
 Total time elapsed                = 1.6217e+04 seconds
 Calculation Rate (inactive)       = 10408.9 particles/second
 Calculation Rate (active)         = 635.492 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42558 +/- 0.00047
 k-effective (Track-length)  = 1.42546 +/- 0.00051
 k-effective (Absorption)    = 1.42578 +/- 0.00031
 Combined k-effective        = 1.42576 +/- 0.00030
 Leakage Fraction            = 0.09784 +/- 0.00010

 Creating state point openmc_simulation_n3.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.79399
        2/1    1.53739
        3/1    1.48209
        4/1    1.44302
        5/1    1.43127
        6/1    1.43194
        7/1    1.41728
        8/1    1.42196
        9/1    1.42094
       10/1    1.42627
       11/1    1.42503
       12/1    1.42633
       13/1    1.43132
       14/1    1.42439
       15/1    1.41981
       16/1    1.42705
       17/1    1.41652
       18/1    1.42672
       19/1    1.41786
       20/1    1.41653
       21/1    1.42152
       22/1    1.42004
       23/1    1.42580
       24/1    1.42286
       25/1    1.42327
       26/1    1.42252
       27/1    1.41844
       28/1    1.42045
       29/1    1.41569
       30/1    1.41838
       31/1    1.41847
       32/1    1.42306
       33/1    1.42397
       34/1    1.41643
       35/1    1.42009
       36/1    1.41449
       37/1    1.42387
       38/1    1.43274
       39/1    1.42352
       40/1    1.41864
       41/1    1.41883
       42/1    1.41765
       43/1    1.42378
       44/1    1.42470
       45/1    1.42372
       46/1    1.42105
       47/1    1.41221
       48/1    1.42000
       49/1    1.40970
       50/1    1.41702
       51/1    1.42559
       52/1    1.41663    1.42111 +/- 0.00448
       53/1    1.42187    1.42136 +/- 0.00260
       54/1    1.42271    1.42170 +/- 0.00187
       55/1    1.42760    1.42288 +/- 0.00187
       56/1    1.41635    1.42179 +/- 0.00187
       57/1    1.41830    1.42129 +/- 0.00166
       58/1    1.41969    1.42109 +/- 0.00145
       59/1    1.41368    1.42027 +/- 0.00152
       60/1    1.42383    1.42062 +/- 0.00141
       61/1    1.42287    1.42083 +/- 0.00129
       62/1    1.42339    1.42104 +/- 0.00120
       63/1    1.40982    1.42018 +/- 0.00140
       64/1    1.42257    1.42035 +/- 0.00131
       65/1    1.41587    1.42005 +/- 0.00125
       66/1    1.41634    1.41982 +/- 0.00119
       67/1    1.42121    1.41990 +/- 0.00112
       68/1    1.42407    1.42013 +/- 0.00109
       69/1    1.42223    1.42024 +/- 0.00103
       70/1    1.42542    1.42050 +/- 0.00101
       71/1    1.42296    1.42062 +/- 0.00097
       72/1    1.42024    1.42060 +/- 0.00093
       73/1    1.41324    1.42028 +/- 0.00094
       74/1    1.42050    1.42029 +/- 0.00090
       75/1    1.42328    1.42041 +/- 0.00087
       76/1    1.41244    1.42010 +/- 0.00089
       77/1    1.42639    1.42034 +/- 0.00089
       78/1    1.41197    1.42004 +/- 0.00091
       79/1    1.42150    1.42009 +/- 0.00088
       80/1    1.42149    1.42013 +/- 0.00085
       81/1    1.42194    1.42019 +/- 0.00082
       82/1    1.42809    1.42044 +/- 0.00083
       83/1    1.42897    1.42070 +/- 0.00085
       84/1    1.41827    1.42063 +/- 0.00083
       85/1    1.42189    1.42066 +/- 0.00080
       86/1    1.41869    1.42061 +/- 0.00078
       87/1    1.40964    1.42031 +/- 0.00082
       88/1    1.41608    1.42020 +/- 0.00080
       89/1    1.42352    1.42029 +/- 0.00079
       90/1    1.41406    1.42013 +/- 0.00078
       91/1    1.41835    1.42009 +/- 0.00076
       92/1    1.42165    1.42012 +/- 0.00075
       93/1    1.41227    1.41994 +/- 0.00075
       94/1    1.42593    1.42008 +/- 0.00075
       95/1    1.42693    1.42023 +/- 0.00075
       96/1    1.42594    1.42035 +/- 0.00074
       97/1    1.41500    1.42024 +/- 0.00073
       98/1    1.41677    1.42017 +/- 0.00072
       99/1    1.41144    1.41999 +/- 0.00073
      100/1    1.41200    1.41983 +/- 0.00073
      101/1    1.43349    1.42010 +/- 0.00077
      102/1    1.41755    1.42005 +/- 0.00075
      103/1    1.41947    1.42004 +/- 0.00074
      104/1    1.42065    1.42005 +/- 0.00072
      105/1    1.41824    1.42002 +/- 0.00071
      106/1    1.42823    1.42016 +/- 0.00071
      107/1    1.41856    1.42013 +/- 0.00070
      108/1    1.42763    1.42026 +/- 0.00070
      109/1    1.42567    1.42036 +/- 0.00070
      110/1    1.41403    1.42025 +/- 0.00069
      111/1    1.42170    1.42027 +/- 0.00068
      112/1    1.42535    1.42036 +/- 0.00068
      113/1    1.42676    1.42046 +/- 0.00067
      114/1    1.42333    1.42050 +/- 0.00066
      115/1    1.42512    1.42057 +/- 0.00066
      116/1    1.42073    1.42058 +/- 0.00065
      117/1    1.41529    1.42050 +/- 0.00064
      118/1    1.41273    1.42038 +/- 0.00064
      119/1    1.43552    1.42060 +/- 0.00067
      120/1    1.42646    1.42069 +/- 0.00067
      121/1    1.41071    1.42055 +/- 0.00067
      122/1    1.41918    1.42053 +/- 0.00066
      123/1    1.41909    1.42051 +/- 0.00065
      124/1    1.42329    1.42054 +/- 0.00065
      125/1    1.42517    1.42061 +/- 0.00064
      126/1    1.42783    1.42070 +/- 0.00064
      127/1    1.42894    1.42081 +/- 0.00064
      128/1    1.41604    1.42075 +/- 0.00063
      129/1    1.42859    1.42085 +/- 0.00063
      130/1    1.42819    1.42094 +/- 0.00063
      131/1    1.41452    1.42086 +/- 0.00063
      132/1    1.42433    1.42090 +/- 0.00062
      133/1    1.42158    1.42091 +/- 0.00062
      134/1    1.42307    1.42093 +/- 0.00061
      135/1    1.41594    1.42088 +/- 0.00060
      136/1    1.42160    1.42088 +/- 0.00060
      137/1    1.42145    1.42089 +/- 0.00059
      138/1    1.41030    1.42077 +/- 0.00060
      139/1    1.42558    1.42082 +/- 0.00059
      140/1    1.42030    1.42082 +/- 0.00059
      141/1    1.43838    1.42101 +/- 0.00061
      142/1    1.41609    1.42096 +/- 0.00061
      143/1    1.42749    1.42103 +/- 0.00060
      144/1    1.42101    1.42103 +/- 0.00060
      145/1    1.41868    1.42100 +/- 0.00059
      146/1    1.41703    1.42096 +/- 0.00059
      147/1    1.41684    1.42092 +/- 0.00058
      148/1    1.41934    1.42090 +/- 0.00058
      149/1    1.42586    1.42095 +/- 0.00057
      150/1    1.40987    1.42084 +/- 0.00058
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6262e+04 seconds
   Time in transport only          = 1.6209e+04 seconds
   Time in inactive batches        = 4.8020e+02 seconds
   Time in active batches          = 1.5782e+04 seconds
   Time synchronizing fission bank = 2.5269e+00 seconds
     Sampling source sites         = 2.0078e+00 seconds
     SEND/RECV source sites        = 5.1003e-01 seconds
   Time accumulating tallies       = 1.9103e+01 seconds
   Time writing statepoints        = 3.0138e+01 seconds
 Total time for finalization       = 2.5125e-02 seconds
 Total time elapsed                = 1.6263e+04 seconds
 Calculation Rate (inactive)       = 10412.4 particles/second
 Calculation Rate (active)         = 633.629 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42077 +/- 0.00055
 k-effective (Track-length)  = 1.42084 +/- 0.00058
 k-effective (Absorption)    = 1.42051 +/- 0.00029
 Combined k-effective        = 1.42056 +/- 0.00028
 Leakage Fraction            = 0.09784 +/- 0.00011

 Creating state point openmc_simulation_n4.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.78948
        2/1    1.50596
        3/1    1.46140
        4/1    1.43517
        5/1    1.42722
        6/1    1.42816
        7/1    1.41950
        8/1    1.41256
        9/1    1.41944
       10/1    1.41741
       11/1    1.40760
       12/1    1.40643
       13/1    1.41344
       14/1    1.41015
       15/1    1.42098
       16/1    1.41517
       17/1    1.41792
       18/1    1.41122
       19/1    1.42064
       20/1    1.41687
       21/1    1.41683
       22/1    1.41827
       23/1    1.41494
       24/1    1.41831
       25/1    1.41109
       26/1    1.41159
       27/1    1.41533
       28/1    1.41091
       29/1    1.41638
       30/1    1.41328
       31/1    1.41521
       32/1    1.40677
       33/1    1.40854
       34/1    1.42027
       35/1    1.41391
       36/1    1.41022
       37/1    1.41402
       38/1    1.41996
       39/1    1.41428
       40/1    1.41186
       41/1    1.41134
       42/1    1.41351
       43/1    1.41788
       44/1    1.41877
       45/1    1.42563
       46/1    1.41598
       47/1    1.40408
       48/1    1.42431
       49/1    1.41319
       50/1    1.41713
       51/1    1.41848
       52/1    1.42225    1.42036 +/- 0.00188
       53/1    1.41831    1.41968 +/- 0.00128
       54/1    1.41163    1.41767 +/- 0.00221
       55/1    1.41800    1.41773 +/- 0.00171
       56/1    1.41597    1.41744 +/- 0.00143
       57/1    1.41327    1.41684 +/- 0.00135
       58/1    1.41010    1.41600 +/- 0.00144
       59/1    1.41311    1.41568 +/- 0.00131
       60/1    1.41072    1.41518 +/- 0.00127
       61/1    1.41426    1.41510 +/- 0.00115
       62/1    1.41299    1.41492 +/- 0.00107
       63/1    1.41664    1.41505 +/- 0.00099
       64/1    1.41995    1.41540 +/- 0.00098
       65/1    1.42061    1.41575 +/- 0.00098
       66/1    1.42383    1.41626 +/- 0.00104
       67/1    1.40840    1.41579 +/- 0.00108
       68/1    1.42246    1.41616 +/- 0.00109
       69/1    1.40957    1.41582 +/- 0.00109
       70/1    1.41180    1.41562 +/- 0.00105
       71/1    1.41797    1.41573 +/- 0.00100
       72/1    1.41261    1.41559 +/- 0.00097
       73/1    1.41660    1.41563 +/- 0.00093
       74/1    1.40942    1.41537 +/- 0.00092
       75/1    1.41407    1.41532 +/- 0.00089
       76/1    1.41233    1.41520 +/- 0.00086
       77/1    1.41958    1.41537 +/- 0.00084
       78/1    1.40617    1.41504 +/- 0.00088
       79/1    1.42413    1.41535 +/- 0.00090
       80/1    1.41989    1.41550 +/- 0.00088
       81/1    1.41762    1.41557 +/- 0.00086
       82/1    1.42198    1.41577 +/- 0.00085
       83/1    1.40928    1.41557 +/- 0.00085
       84/1    1.41659    1.41560 +/- 0.00083
       85/1    1.40551    1.41532 +/- 0.00085
       86/1    1.40674    1.41508 +/- 0.00086
       87/1    1.40832    1.41490 +/- 0.00086
       88/1    1.41422    1.41488 +/- 0.00084
       89/1    1.41621    1.41491 +/- 0.00081
       90/1    1.40768    1.41473 +/- 0.00081
       91/1    1.40791    1.41456 +/- 0.00081
       92/1    1.41929    1.41468 +/- 0.00080
       93/1    1.41684    1.41473 +/- 0.00078
       94/1    1.42310    1.41492 +/- 0.00079
       95/1    1.41830    1.41499 +/- 0.00077
       96/1    1.41155    1.41492 +/- 0.00076
       97/1    1.41319    1.41488 +/- 0.00075
       98/1    1.40984    1.41478 +/- 0.00074
       99/1    1.41582    1.41480 +/- 0.00072
      100/1    1.41083    1.41472 +/- 0.00071
      101/1    1.41722    1.41477 +/- 0.00070
      102/1    1.41712    1.41481 +/- 0.00069
      103/1    1.41895    1.41489 +/- 0.00068
      104/1    1.40631    1.41473 +/- 0.00069
      105/1    1.42822    1.41498 +/- 0.00072
      106/1    1.41721    1.41502 +/- 0.00070
      107/1    1.41540    1.41502 +/- 0.00069
      108/1    1.42360    1.41517 +/- 0.00070
      109/1    1.41220    1.41512 +/- 0.00069
      110/1    1.41763    1.41516 +/- 0.00068
      111/1    1.41136    1.41510 +/- 0.00067
      112/1    1.41892    1.41516 +/- 0.00066
      113/1    1.41877    1.41522 +/- 0.00065
      114/1    1.42136    1.41532 +/- 0.00065
      115/1    1.42407    1.41545 +/- 0.00065
      116/1    1.41287    1.41541 +/- 0.00064
      117/1    1.41121    1.41535 +/- 0.00064
      118/1    1.41992    1.41542 +/- 0.00063
      119/1    1.42178    1.41551 +/- 0.00063
      120/1    1.40963    1.41542 +/- 0.00062
      121/1    1.39993    1.41521 +/- 0.00065
      122/1    1.41503    1.41520 +/- 0.00064
      123/1    1.42095    1.41528 +/- 0.00064
      124/1    1.42088    1.41536 +/- 0.00064
      125/1    1.41257    1.41532 +/- 0.00063
      126/1    1.41021    1.41525 +/- 0.00062
      127/1    1.42023    1.41532 +/- 0.00062
      128/1    1.41464    1.41531 +/- 0.00061
      129/1    1.41889    1.41535 +/- 0.00061
      130/1    1.40534    1.41523 +/- 0.00061
      131/1    1.41287    1.41520 +/- 0.00060
      132/1    1.41399    1.41519 +/- 0.00060
      133/1    1.40950    1.41512 +/- 0.00059
      134/1    1.40957    1.41505 +/- 0.00059
      135/1    1.41407    1.41504 +/- 0.00058
      136/1    1.41921    1.41509 +/- 0.00058
      137/1    1.41553    1.41509 +/- 0.00057
      138/1    1.41903    1.41514 +/- 0.00057
      139/1    1.41495    1.41514 +/- 0.00056
      140/1    1.41907    1.41518 +/- 0.00056
      141/1    1.41207    1.41515 +/- 0.00055
      142/1    1.41498    1.41514 +/- 0.00054
      143/1    1.41096    1.41510 +/- 0.00054
      144/1    1.40605    1.41500 +/- 0.00054
      145/1    1.41392    1.41499 +/- 0.00054
      146/1    1.42191    1.41506 +/- 0.00054
      147/1    1.41596    1.41507 +/- 0.00053
      148/1    1.41904    1.41511 +/- 0.00053
      149/1    1.42550    1.41522 +/- 0.00053
      150/1    1.42003    1.41527 +/- 0.00053
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6135e+04 seconds
   Time in transport only          = 1.6072e+04 seconds
   Time in inactive batches        = 4.7858e+02 seconds
   Time in active batches          = 1.5656e+04 seconds
   Time synchronizing fission bank = 2.7887e+00 seconds
     Sampling source sites         = 2.2613e+00 seconds
     SEND/RECV source sites        = 5.1767e-01 seconds
   Time accumulating tallies       = 1.7945e+01 seconds
